/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/neuralset/extractors/base.py:707: UserWarning: LabelEncoder: event_types has not been set, are you sure you want to apply this extractor to all events?
  warnings.warn(
2026-05-19 03:07:13 - WARNING - neuralset.extractors.base:798 - Missing events will be encoded using the default all-zero value (for example, 0 or a zero vector/tensor), which may be indistinguishable from a valid class if that class is also mapped to zeros. Set treat_missing_as_separate_class=True to avoid this.
Seed set to 33
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  4.37it/s] 50%|█████     | 2/4 [00:00<00:00,  5.18it/s] 75%|███████▌  | 3/4 [00:00<00:00,  6.08it/s]100%|██████████| 4/4 [00:00<00:00,  6.11it/s]100%|██████████| 4/4 [00:00<00:00,  5.80it/s]
Extract audio from video events:   0%|          | 0/4 [00:00<?, ?it/s]Extract audio from video events: 100%|██████████| 4/4 [00:00<00:00, 12345.27it/s]
/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/neuralset/events/utils.py:134: UserWarning: The events dataframe contains an `Index` column. This is dangerous, please add drop=True in calls to df.reset_index(). Dropping it automatically.
  warnings.warn(msg)
Words already present in the events dataframe, skipping
2026-05-19 03:07:14 - INFO - neuralset.events.transforms.text:46 - AddText: Text already present in events dataframe, skipping
Add sentence to Word based on Text:   0%|          | 0/4 [00:00<?, ?it/s]Add sentence to Word based on Text: 100%|██████████| 4/4 [00:01<00:00,  2.24it/s]
Add context to words:   0%|          | 0/5685 [00:00<?, ?it/s]Add context to words: 100%|██████████| 5685/5685 [00:00<00:00, 102857.00it/s]
[03:07:17 INFO] Event summary: 
                           index  subject  timeline
study         split type                           
Algonauts2025 train Audio     30        1         2
                    Fmri       2        1         2
                    Text       2        1         2
                    Video     30        1         2
                    Word    3229        1         2
              val   Audio     24        1         2
                    Fmri       2        1         2
                    Text       2        1         2
                    Video     24        1         2
                    Word    2455        1         2
[03:07:17 INFO] Preparing extractor: text
  0%|          | 0/5684 [00:00<?, ?it/s]
Computing word embeddings:   0%|          | 0/1421 [00:00<?, ?it/s][AFailed to load /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so
Failed to load /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so
W0519 03:08:02.634000 3610822 torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0519 03:08:02.645000 3610822 torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.


Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A[A

Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  4.49it/s][A[ALoading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  6.89it/s]
  0%|          | 1/5684 [00:03<4:44:18,  3.00s/it]
Computing word embeddings:   0%|          | 1/1421 [00:03<1:12:00,  3.04s/it][A  0%|          | 5/5684 [00:03<1:00:54,  1.55it/s]
Computing word embeddings:  10%|█         | 146/1421 [02:12<19:27,  1.09it/s][A 10%|█         | 585/5684 [02:13<18:18,  4.64it/s]
Computing word embeddings:  10%|█         | 147/1421 [02:13<18:14,  1.16it/s][A 10%|█         | 589/5684 [02:14<18:48,  4.52it/s]
Computing word embeddings:  10%|█         | 148/1421 [02:14<18:47,  1.13it/s][A 10%|█         | 593/5684 [02:14<15:34,  5.45it/s]
Computing word embeddings:  10%|█         | 149/1421 [02:14<15:25,  1.37it/s][A 11%|█         | 597/5684 [02:15<16:42,  5.08it/s]
Computing word embeddings:  11%|█         | 150/1421 [02:15<16:46,  1.26it/s][A 11%|█         | 601/5684 [02:16<17:40,  4.79it/s]
Computing word embeddings:  11%|█         | 151/1421 [02:16<17:41,  1.20it/s][A 11%|█         | 605/5684 [02:17<18:19,  4.62it/s]
Computing word embeddings:  11%|█         | 152/1421 [02:17<18:20,  1.15it/s][A 11%|█         | 609/5684 [02:18<18:47,  4.50it/s]
Computing word embeddings:  11%|█         | 153/1421 [02:18<18:48,  1.12it/s][A 11%|█         | 613/5684 [02:19<19:10,  4.41it/s]
Computing word embeddings:  11%|█         | 154/1421 [02:19<19:10,  1.10it/s][A 11%|█         | 617/5684 [02:20<19:14,  4.39it/s]
Computing word embeddings:  11%|█         | 155/1421 [02:20<19:14,  1.10it/s][A 11%|█         | 621/5684 [02:20<16:02,  5.26it/s]
Computing word embeddings:  11%|█         | 156/1421 [02:20<15:54,  1.33it/s][A 11%|█         | 625/5684 [02:21<17:01,  4.95it/s]
Computing word embeddings:  11%|█         | 157/1421 [02:21<17:02,  1.24it/s][A 11%|█         | 629/5684 [02:22<17:50,  4.72it/s]
Computing word embeddings:  11%|█         | 158/1421 [02:22<17:49,  1.18it/s][A 11%|█         | 633/5684 [02:23<18:24,  4.57it/s]
Computing word embeddings:  11%|█         | 159/1421 [02:23<18:26,  1.14it/s][A 11%|█         | 637/5684 [02:24<19:09,  4.39it/s]
Computing word embeddings:  11%|█▏        | 160/1421 [02:24<19:09,  1.10it/s][A 11%|█▏        | 641/5684 [02:24<17:49,  4.71it/s]
Computing word embeddings:  11%|█▏        | 161/1421 [02:24<17:45,  1.18it/s][A 11%|█▏        | 645/5684 [02:25<18:22,  4.57it/s]
Computing word embeddings:  11%|█▏        | 162/1421 [02:25<18:25,  1.14it/s][A 11%|█▏        | 649/5684 [02:26<18:53,  4.44it/s]
Computing word embeddings:  11%|█▏        | 163/1421 [02:26<18:55,  1.11it/s][A 11%|█▏        | 653/5684 [02:27<19:12,  4.36it/s]
Computing word embeddings:  12%|█▏        | 164/1421 [02:27<19:12,  1.09it/s][A 12%|█▏        | 657/5684 [02:28<17:31,  4.78it/s]
Computing word embeddings:  12%|█▏        | 165/1421 [02:28<17:26,  1.20it/s][A 12%|█▏        | 661/5684 [02:29<18:11,  4.60it/s]
Computing word embeddings:  12%|█▏        | 166/1421 [02:29<18:13,  1.15it/s][A 12%|█▏        | 665/5684 [02:30<18:26,  4.54it/s]
Computing word embeddings:  12%|█▏        | 167/1421 [02:30<18:25,  1.13it/s][A 12%|█▏        | 669/5684 [02:31<18:46,  4.45it/s]
Computing word embeddings:  12%|█▏        | 168/1421 [02:31<18:44,  1.11it/s][A 12%|█▏        | 673/5684 [02:32<18:57,  4.41it/s]
Computing word embeddings:  12%|█▏        | 169/1421 [02:32<18:56,  1.10it/s][A 12%|█▏        | 677/5684 [02:32<16:14,  5.14it/s]
Computing word embeddings:  12%|█▏        | 170/1421 [02:32<16:08,  1.29it/s][A 12%|█▏        | 681/5684 [02:33<17:11,  4.85it/s]
Computing word embeddings:  12%|█▏        | 171/1421 [02:33<17:10,  1.21it/s][A 12%|█▏        | 685/5684 [02:34<17:45,  4.69it/s]
Computing word embeddings:  12%|█▏        | 172/1421 [02:34<17:47,  1.17it/s][A 12%|█▏        | 689/5684 [02:35<18:20,  4.54it/s]
Computing word embeddings:  12%|█▏        | 173/1421 [02:35<18:20,  1.13it/s][A 12%|█▏        | 693/5684 [02:36<17:30,  4.75it/s]
Computing word embeddings:  12%|█▏        | 174/1421 [02:36<17:28,  1.19it/s][A 12%|█▏        | 697/5684 [02:36<16:54,  4.92it/s]
Computing word embeddings:  12%|█▏        | 175/1421 [02:36<16:52,  1.23it/s][A 12%|█▏        | 701/5684 [02:37<17:39,  4.71it/s]
Computing word embeddings:  12%|█▏        | 176/1421 [02:37<17:40,  1.17it/s][A 12%|█▏        | 705/5684 [02:38<18:14,  4.55it/s]
Computing word embeddings:  12%|█▏        | 177/1421 [02:38<18:15,  1.14it/s][A 12%|█▏        | 709/5684 [02:39<18:37,  4.45it/s]
Computing word embeddings:  13%|█▎        | 178/1421 [02:39<18:37,  1.11it/s][A 13%|█▎        | 713/5684 [02:40<18:51,  4.39it/s]
Computing word embeddings:  13%|█▎        | 179/1421 [02:40<18:50,  1.10it/s][A 13%|█▎        | 717/5684 [02:41<17:44,  4.67it/s]
Computing word embeddings:  13%|█▎        | 180/1421 [02:41<17:41,  1.17it/s][A 13%|█▎        | 721/5684 [02:42<18:15,  4.53it/s]
Computing word embeddings:  13%|█▎        | 181/1421 [02:42<18:17,  1.13it/s][A 13%|█▎        | 725/5684 [02:43<18:35,  4.44it/s]
Computing word embeddings:  13%|█▎        | 182/1421 [02:43<18:35,  1.11it/s][A 13%|█▎        | 729/5684 [02:44<18:34,  4.45it/s]
Computing word embeddings:  13%|█▎        | 183/1421 [02:44<18:33,  1.11it/s][A 13%|█▎        | 733/5684 [02:45<18:50,  4.38it/s]
Computing word embeddings:  13%|█▎        | 184/1421 [02:45<18:50,  1.09it/s][A 13%|█▎        | 737/5684 [02:46<18:58,  4.35it/s]
Computing word embeddings:  13%|█▎        | 185/1421 [02:46<18:57,  1.09it/s][A 13%|█▎        | 741/5684 [02:47<19:08,  4.30it/s]
Computing word embeddings:  13%|█▎        | 186/1421 [02:47<19:09,  1.07it/s][A 13%|█▎        | 745/5684 [02:48<19:13,  4.28it/s]
Computing word embeddings:  13%|█▎        | 187/1421 [02:48<19:13,  1.07it/s][A 13%|█▎        | 749/5684 [02:48<19:17,  4.27it/s]
Computing word embeddings:  13%|█▎        | 188/1421 [02:49<19:15,  1.07it/s][A 13%|█▎        | 753/5684 [02:49<19:23,  4.24it/s]
Computing word embeddings:  13%|█▎        | 189/1421 [02:49<19:22,  1.06it/s][A 13%|█▎        | 757/5684 [02:50<19:26,  4.23it/s]
Computing word embeddings:  13%|█▎        | 190/1421 [02:50<19:25,  1.06it/s][A 13%|█▎        | 761/5684 [02:51<19:28,  4.21it/s]
Computing word embeddings:  13%|█▎        | 191/1421 [02:51<19:27,  1.05it/s][A 13%|█▎        | 765/5684 [02:52<19:26,  4.22it/s]
Computing word embeddings:  14%|█▎        | 192/1421 [02:52<19:26,  1.05it/s][A 14%|█▎        | 769/5684 [02:53<19:25,  4.22it/s]
Computing word embeddings:  14%|█▎        | 193/1421 [02:53<19:23,  1.06it/s][A 14%|█▎        | 773/5684 [02:54<19:19,  4.24it/s]
Computing word embeddings:  14%|█▎        | 194/1421 [02:54<19:18,  1.06it/s][A 14%|█▎        | 777/5684 [02:55<19:19,  4.23it/s]
Computing word embeddings:  14%|█▎        | 195/1421 [02:55<19:18,  1.06it/s][A 14%|█▎        | 781/5684 [02:56<19:20,  4.23it/s]
Computing word embeddings:  14%|█▍        | 196/1421 [02:56<19:19,  1.06it/s][A 14%|█▍        | 785/5684 [02:57<19:13,  4.25it/s]
Computing word embeddings:  14%|█▍        | 197/1421 [02:57<19:12,  1.06it/s][A 14%|█▍        | 789/5684 [02:58<19:11,  4.25it/s]
Computing word embeddings:  14%|█▍        | 198/1421 [02:58<19:11,  1.06it/s][A 14%|█▍        | 793/5684 [02:58<16:57,  4.81it/s]
Computing word embeddings:  14%|█▍        | 199/1421 [02:59<16:53,  1.21it/s][A 14%|█▍        | 797/5684 [02:59<17:32,  4.65it/s]
Computing word embeddings:  14%|█▍        | 200/1421 [02:59<17:33,  1.16it/s][A 14%|█▍        | 801/5684 [03:00<16:58,  4.79it/s]
Computing word embeddings:  14%|█▍        | 201/1421 [03:00<16:55,  1.20it/s][A 14%|█▍        | 805/5684 [03:01<17:37,  4.61it/s]
Computing word embeddings:  14%|█▍        | 202/1421 [03:01<17:38,  1.15it/s][A 14%|█▍        | 809/5684 [03:02<18:01,  4.51it/s]
Computing word embeddings:  14%|█▍        | 203/1421 [03:02<18:01,  1.13it/s][A 14%|█▍        | 813/5684 [03:03<18:17,  4.44it/s]
Computing word embeddings:  14%|█▍        | 204/1421 [03:03<18:18,  1.11it/s][A 14%|█▍        | 817/5684 [03:04<16:21,  4.96it/s]
Computing word embeddings:  14%|█▍        | 205/1421 [03:04<16:16,  1.24it/s][A 14%|█▍        | 821/5684 [03:05<17:03,  4.75it/s]
Computing word embeddings:  14%|█▍        | 206/1421 [03:05<17:05,  1.19it/s][A 15%|█▍        | 825/5684 [03:05<17:26,  4.64it/s]
Computing word embeddings:  15%|█▍        | 207/1421 [03:05<17:26,  1.16it/s][A 15%|█▍        | 829/5684 [03:06<17:54,  4.52it/s]
Computing word embeddings:  15%|█▍        | 208/1421 [03:06<17:54,  1.13it/s][A 15%|█▍        | 833/5684 [03:07<18:10,  4.45it/s]
Computing word embeddings:  15%|█▍        | 209/1421 [03:07<18:10,  1.11it/s][A 15%|█▍        | 837/5684 [03:08<18:22,  4.40it/s]
Computing word embeddings:  15%|█▍        | 210/1421 [03:08<18:22,  1.10it/s][A 15%|█▍        | 841/5684 [03:09<18:28,  4.37it/s]
Computing word embeddings:  15%|█▍        | 211/1421 [03:09<18:28,  1.09it/s][A 15%|█▍        | 845/5684 [03:10<18:33,  4.35it/s]
Computing word embeddings:  15%|█▍        | 212/1421 [03:10<18:33,  1.09it/s][A 15%|█▍        | 849/5684 [03:11<18:11,  4.43it/s]
Computing word embeddings:  15%|█▍        | 213/1421 [03:11<18:11,  1.11it/s][A 15%|█▌        | 853/5684 [03:12<18:27,  4.36it/s]
Computing word embeddings:  15%|█▌        | 214/1421 [03:12<18:27,  1.09it/s][A 15%|█▌        | 857/5684 [03:13<18:56,  4.25it/s]
Computing word embeddings:  15%|█▌        | 215/1421 [03:13<18:57,  1.06it/s][A 15%|█▌        | 861/5684 [03:14<19:00,  4.23it/s]
Computing word embeddings:  15%|█▌        | 216/1421 [03:14<18:59,  1.06it/s][A 15%|█▌        | 865/5684 [03:15<18:57,  4.24it/s]
Computing word embeddings:  15%|█▌        | 217/1421 [03:15<18:56,  1.06it/s][A 15%|█▌        | 869/5684 [03:16<19:43,  4.07it/s]
Computing word embeddings:  15%|█▌        | 218/1421 [03:16<19:45,  1.01it/s][A 15%|█▌        | 873/5684 [03:17<20:07,  3.98it/s]
Computing word embeddings:  15%|█▌        | 219/1421 [03:17<20:08,  1.01s/it][A 15%|█▌        | 877/5684 [03:18<19:54,  4.03it/s]
Computing word embeddings:  15%|█▌        | 220/1421 [03:18<19:52,  1.01it/s][A 15%|█▌        | 881/5684 [03:19<20:33,  3.89it/s]
Computing word embeddings:  16%|█▌        | 221/1421 [03:19<20:38,  1.03s/it][A 16%|█▌        | 885/5684 [03:20<20:29,  3.90it/s]
Computing word embeddings:  16%|█▌        | 222/1421 [03:20<20:27,  1.02s/it][A 16%|█▌        | 889/5684 [03:21<20:12,  3.96it/s]
Computing word embeddings:  16%|█▌        | 223/1421 [03:21<20:11,  1.01s/it][A 16%|█▌        | 893/5684 [03:22<19:53,  4.01it/s]
Computing word embeddings:  16%|█▌        | 224/1421 [03:22<19:50,  1.01it/s][A 16%|█▌        | 897/5684 [03:23<19:19,  4.13it/s]
Computing word embeddings:  16%|█▌        | 225/1421 [03:23<19:15,  1.04it/s][A 16%|█▌        | 901/5684 [03:24<18:58,  4.20it/s]
Computing word embeddings:  16%|█▌        | 226/1421 [03:24<18:55,  1.05it/s][A 16%|█▌        | 905/5684 [03:25<18:50,  4.23it/s]
Computing word embeddings:  16%|█▌        | 227/1421 [03:25<18:50,  1.06it/s][A 16%|█▌        | 909/5684 [03:26<18:47,  4.23it/s]
Computing word embeddings:  16%|█▌        | 228/1421 [03:26<18:46,  1.06it/s][A 16%|█▌        | 913/5684 [03:27<18:41,  4.25it/s]
Computing word embeddings:  16%|█▌        | 229/1421 [03:27<18:40,  1.06it/s][A 16%|█▌        | 917/5684 [03:28<18:45,  4.24it/s]
Computing word embeddings:  16%|█▌        | 230/1421 [03:28<18:45,  1.06it/s][A 16%|█▌        | 921/5684 [03:29<18:49,  4.22it/s]
Computing word embeddings:  16%|█▋        | 231/1421 [03:29<18:48,  1.05it/s][A 16%|█▋        | 925/5684 [03:29<18:22,  4.32it/s]
Computing word embeddings:  16%|█▋        | 232/1421 [03:29<18:21,  1.08it/s][A 16%|█▋        | 929/5684 [03:30<18:33,  4.27it/s]
Computing word embeddings:  16%|█▋        | 233/1421 [03:30<18:32,  1.07it/s][A 16%|█▋        | 933/5684 [03:31<18:35,  4.26it/s]
Computing word embeddings:  16%|█▋        | 234/1421 [03:31<18:34,  1.06it/s][A 16%|█▋        | 937/5684 [03:32<18:37,  4.25it/s]
Computing word embeddings:  17%|█▋        | 235/1421 [03:32<18:36,  1.06it/s][A 17%|█▋        | 941/5684 [03:33<18:37,  4.25it/s]
Computing word embeddings:  17%|█▋        | 236/1421 [03:33<18:36,  1.06it/s][A 17%|█▋        | 945/5684 [03:34<18:38,  4.24it/s]
Computing word embeddings:  17%|█▋        | 237/1421 [03:34<18:37,  1.06it/s][A 17%|█▋        | 949/5684 [03:35<18:36,  4.24it/s]
Computing word embeddings:  17%|█▋        | 238/1421 [03:35<18:35,  1.06it/s][A 17%|█▋        | 953/5684 [03:36<18:34,  4.25it/s]
Computing word embeddings:  17%|█▋        | 239/1421 [03:36<18:34,  1.06it/s][A 17%|█▋        | 957/5684 [03:37<18:32,  4.25it/s]
Computing word embeddings:  17%|█▋        | 240/1421 [03:37<18:30,  1.06it/s][A 17%|█▋        | 961/5684 [03:38<18:31,  4.25it/s]
Computing word embeddings:  17%|█▋        | 241/1421 [03:38<18:31,  1.06it/s][A 17%|█▋        | 965/5684 [03:39<17:12,  4.57it/s]
Computing word embeddings:  17%|█▋        | 242/1421 [03:39<17:08,  1.15it/s][A 17%|█▋        | 969/5684 [03:39<17:11,  4.57it/s]
Computing word embeddings:  17%|█▋        | 243/1421 [03:40<17:10,  1.14it/s][A 17%|█▋        | 973/5684 [03:40<16:16,  4.82it/s]
Computing word embeddings:  17%|█▋        | 244/1421 [03:40<16:13,  1.21it/s][A 17%|█▋        | 977/5684 [03:41<14:57,  5.25it/s]
Computing word embeddings:  17%|█▋        | 245/1421 [03:41<14:52,  1.32it/s][A 17%|█▋        | 981/5684 [03:42<15:52,  4.94it/s]
Computing word embeddings:  17%|█▋        | 246/1421 [03:42<15:55,  1.23it/s][A 17%|█▋        | 985/5684 [03:42<13:55,  5.62it/s]
Computing word embeddings:  17%|█▋        | 247/1421 [03:42<13:51,  1.41it/s][A 17%|█▋        | 989/5684 [03:43<15:09,  5.16it/s]
Computing word embeddings:  17%|█▋        | 248/1421 [03:43<15:12,  1.29it/s][A 17%|█▋        | 993/5684 [03:44<15:17,  5.11it/s]
Computing word embeddings:  18%|█▊        | 249/1421 [03:44<15:17,  1.28it/s][A 18%|█▊        | 997/5684 [03:45<16:09,  4.83it/s]
Computing word embeddings:  18%|█▊        | 250/1421 [03:45<16:09,  1.21it/s][A 18%|█▊        | 1001/5684 [03:46<15:10,  5.14it/s]
Computing word embeddings:  18%|█▊        | 251/1421 [03:46<15:07,  1.29it/s][A 18%|█▊        | 1005/5684 [03:46<16:07,  4.83it/s]
Computing word embeddings:  18%|█▊        | 252/1421 [03:47<16:12,  1.20it/s][A 18%|█▊        | 1009/5684 [03:47<13:30,  5.77it/s]
Computing word embeddings:  18%|█▊        | 253/1421 [03:47<13:23,  1.45it/s][A 18%|█▊        | 1013/5684 [03:48<14:54,  5.22it/s]
Computing word embeddings:  18%|█▊        | 254/1421 [03:48<14:56,  1.30it/s][A 18%|█▊        | 1017/5684 [03:49<15:59,  4.86it/s]
Computing word embeddings:  18%|█▊        | 255/1421 [03:49<16:00,  1.21it/s][A 18%|█▊        | 1021/5684 [03:50<16:00,  4.85it/s]
Computing word embeddings:  18%|█▊        | 256/1421 [03:50<15:59,  1.21it/s][A 18%|█▊        | 1025/5684 [03:51<16:43,  4.64it/s]
Computing word embeddings:  18%|█▊        | 257/1421 [03:51<16:43,  1.16it/s][A 18%|█▊        | 1029/5684 [03:51<15:54,  4.88it/s]
Computing word embeddings:  18%|█▊        | 258/1421 [03:51<15:52,  1.22it/s][A 18%|█▊        | 1033/5684 [03:52<15:39,  4.95it/s]
Computing word embeddings:  18%|█▊        | 259/1421 [03:52<15:37,  1.24it/s][A 18%|█▊        | 1037/5684 [03:53<15:53,  4.87it/s]
Computing word embeddings:  18%|█▊        | 260/1421 [03:53<15:52,  1.22it/s][A 18%|█▊        | 1041/5684 [03:54<16:36,  4.66it/s]
Computing word embeddings:  18%|█▊        | 261/1421 [03:54<16:37,  1.16it/s][A 18%|█▊        | 1045/5684 [03:55<17:05,  4.52it/s]
Computing word embeddings:  18%|█▊        | 262/1421 [03:55<17:06,  1.13it/s][A 18%|█▊        | 1049/5684 [03:56<16:50,  4.58it/s]
Computing word embeddings:  19%|█▊        | 263/1421 [03:56<16:50,  1.15it/s][A 19%|█▊        | 1053/5684 [03:57<17:21,  4.45it/s]
Computing word embeddings:  19%|█▊        | 264/1421 [03:57<17:20,  1.11it/s][A 19%|█▊        | 1057/5684 [03:58<17:34,  4.39it/s]
Computing word embeddings:  19%|█▊        | 265/1421 [03:58<17:34,  1.10it/s][A 19%|█▊        | 1061/5684 [03:58<17:43,  4.35it/s]
Computing word embeddings:  19%|█▊        | 266/1421 [03:58<17:43,  1.09it/s][A 19%|█▊        | 1065/5684 [03:59<17:54,  4.30it/s]
Computing word embeddings:  19%|█▉        | 267/1421 [03:59<17:55,  1.07it/s][A 19%|█▉        | 1069/5684 [04:00<18:05,  4.25it/s]
Computing word embeddings:  19%|█▉        | 268/1421 [04:00<18:05,  1.06it/s][A 19%|█▉        | 1073/5684 [04:01<18:26,  4.17it/s]
Computing word embeddings:  19%|█▉        | 269/1421 [04:01<18:27,  1.04it/s][A 19%|█▉        | 1077/5684 [04:02<18:43,  4.10it/s]
Computing word embeddings:  19%|█▉        | 270/1421 [04:02<18:43,  1.02it/s][A 19%|█▉        | 1081/5684 [04:03<18:37,  4.12it/s]
Computing word embeddings:  19%|█▉        | 271/1421 [04:03<18:36,  1.03it/s][A 19%|█▉        | 1085/5684 [04:04<18:37,  4.12it/s]
Computing word embeddings:  19%|█▉        | 272/1421 [04:04<18:37,  1.03it/s][A 19%|█▉        | 1089/5684 [04:05<18:31,  4.13it/s]
Computing word embeddings:  19%|█▉        | 273/1421 [04:05<18:29,  1.03it/s][A 19%|█▉        | 1093/5684 [04:06<18:24,  4.16it/s]
Computing word embeddings:  19%|█▉        | 274/1421 [04:06<18:23,  1.04it/s][A 19%|█▉        | 1097/5684 [04:07<18:22,  4.16it/s]
Computing word embeddings:  19%|█▉        | 275/1421 [04:07<18:21,  1.04it/s][A 19%|█▉        | 1101/5684 [04:08<18:13,  4.19it/s]
Computing word embeddings:  19%|█▉        | 276/1421 [04:08<18:10,  1.05it/s][A 19%|█▉        | 1105/5684 [04:09<18:03,  4.23it/s]
Computing word embeddings:  19%|█▉        | 277/1421 [04:09<18:01,  1.06it/s][A 20%|█▉        | 1109/5684 [04:10<17:24,  4.38it/s]
Computing word embeddings:  20%|█▉        | 278/1421 [04:10<17:22,  1.10it/s][A 20%|█▉        | 1113/5684 [04:11<17:35,  4.33it/s]
Computing word embeddings:  20%|█▉        | 279/1421 [04:11<17:35,  1.08it/s][A 20%|█▉        | 1117/5684 [04:12<17:45,  4.28it/s]
Computing word embeddings:  20%|█▉        | 280/1421 [04:12<17:45,  1.07it/s][A 20%|█▉        | 1121/5684 [04:13<17:02,  4.46it/s]
Computing word embeddings:  20%|█▉        | 281/1421 [04:13<17:02,  1.11it/s][A 20%|█▉        | 1125/5684 [04:14<17:16,  4.40it/s]
Computing word embeddings:  20%|█▉        | 282/1421 [04:14<17:15,  1.10it/s][A 20%|█▉        | 1129/5684 [04:14<17:29,  4.34it/s]
Computing word embeddings:  20%|█▉        | 283/1421 [04:15<17:29,  1.08it/s][A 20%|█▉        | 1133/5684 [04:15<17:37,  4.30it/s]
Computing word embeddings:  20%|█▉        | 284/1421 [04:15<17:36,  1.08it/s][A 20%|██        | 1137/5684 [04:16<17:08,  4.42it/s]
Computing word embeddings:  20%|██        | 285/1421 [04:16<17:06,  1.11it/s][A 20%|██        | 1141/5684 [04:17<17:14,  4.39it/s]
Computing word embeddings:  20%|██        | 286/1421 [04:17<17:14,  1.10it/s][A 20%|██        | 1145/5684 [04:18<17:25,  4.34it/s]
Computing word embeddings:  20%|██        | 287/1421 [04:18<17:25,  1.08it/s][A 20%|██        | 1149/5684 [04:19<16:57,  4.45it/s]
Computing word embeddings:  20%|██        | 288/1421 [04:19<16:57,  1.11it/s][A 20%|██        | 1153/5684 [04:20<17:34,  4.30it/s]
Computing word embeddings:  20%|██        | 289/1421 [04:20<17:35,  1.07it/s][A 20%|██        | 1157/5684 [04:21<16:56,  4.46it/s]
Computing word embeddings:  20%|██        | 290/1421 [04:21<16:52,  1.12it/s][A 20%|██        | 1161/5684 [04:22<17:09,  4.39it/s]
Computing word embeddings:  20%|██        | 291/1421 [04:22<17:10,  1.10it/s][A 20%|██        | 1165/5684 [04:23<17:21,  4.34it/s]
Computing word embeddings:  21%|██        | 292/1421 [04:23<17:21,  1.08it/s][A 21%|██        | 1169/5684 [04:24<17:33,  4.29it/s]
Computing word embeddings:  21%|██        | 293/1421 [04:24<17:32,  1.07it/s][A 21%|██        | 1173/5684 [04:25<17:35,  4.27it/s]
Computing word embeddings:  21%|██        | 294/1421 [04:25<17:34,  1.07it/s][A 21%|██        | 1177/5684 [04:26<17:37,  4.26it/s]
Computing word embeddings:  21%|██        | 295/1421 [04:26<17:36,  1.07it/s][A 21%|██        | 1181/5684 [04:27<17:37,  4.26it/s]
Computing word embeddings:  21%|██        | 296/1421 [04:27<17:36,  1.06it/s][A 21%|██        | 1185/5684 [04:27<17:36,  4.26it/s]
Computing word embeddings:  21%|██        | 297/1421 [04:27<17:35,  1.07it/s][A 21%|██        | 1189/5684 [04:28<17:35,  4.26it/s]
Computing word embeddings:  21%|██        | 298/1421 [04:28<17:36,  1.06it/s][A 21%|██        | 1193/5684 [04:29<17:39,  4.24it/s]
Computing word embeddings:  21%|██        | 299/1421 [04:29<17:38,  1.06it/s][A 21%|██        | 1197/5684 [04:30<15:53,  4.71it/s]
Computing word embeddings:  21%|██        | 300/1421 [04:30<15:49,  1.18it/s][A 21%|██        | 1201/5684 [04:31<14:42,  5.08it/s]
Computing word embeddings:  21%|██        | 301/1421 [04:31<14:38,  1.27it/s][A 21%|██        | 1205/5684 [04:31<15:07,  4.94it/s]
Computing word embeddings:  21%|██▏       | 302/1421 [04:32<15:06,  1.23it/s][A 21%|██▏       | 1209/5684 [04:32<15:54,  4.69it/s]
Computing word embeddings:  21%|██▏       | 303/1421 [04:32<15:56,  1.17it/s][A 21%|██▏       | 1213/5684 [04:33<16:28,  4.52it/s]
Computing word embeddings:  21%|██▏       | 304/1421 [04:33<16:29,  1.13it/s][A 21%|██▏       | 1217/5684 [04:34<16:51,  4.42it/s]
Computing word embeddings:  21%|██▏       | 305/1421 [04:34<16:51,  1.10it/s][A 21%|██▏       | 1221/5684 [04:35<17:05,  4.35it/s]
Computing word embeddings:  22%|██▏       | 306/1421 [04:35<17:06,  1.09it/s][A 22%|██▏       | 1225/5684 [04:36<16:47,  4.43it/s]
Computing word embeddings:  22%|██▏       | 307/1421 [04:36<16:46,  1.11it/s][A 22%|██▏       | 1229/5684 [04:37<17:00,  4.36it/s]
Computing word embeddings:  22%|██▏       | 308/1421 [04:37<17:01,  1.09it/s][A 22%|██▏       | 1233/5684 [04:38<16:08,  4.60it/s]
Computing word embeddings:  22%|██▏       | 309/1421 [04:38<16:06,  1.15it/s][A 22%|██▏       | 1237/5684 [04:39<16:33,  4.48it/s]
