/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/neuralset/extractors/base.py:707: UserWarning: LabelEncoder: event_types has not been set, are you sure you want to apply this extractor to all events?
  warnings.warn(
2026-05-14 04:08:58 - WARNING - neuralset.extractors.base:798 - Missing events will be encoded using the default all-zero value (for example, 0 or a zero vector/tensor), which may be indistinguishable from a valid class if that class is also mapped to zeros. Set treat_missing_as_separate_class=True to avoid this.
2026-05-14 04:08:58 - WARNING - neuralset.extractors.base:798 - Missing events will be encoded using the default all-zero value (for example, 0 or a zero vector/tensor), which may be indistinguishable from a valid class if that class is also mapped to zeros. Set treat_missing_as_separate_class=True to avoid this.
INFO - Loading model from /home/ripper/.cache/huggingface/hub/models--facebook--tribev2/snapshots/f894e783020944dcd96e5568550afe2aa9743f9f/best.ckpt
/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/x_transformers/x_transformers.py:439: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @autocast(enabled = False)
/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/x_transformers/x_transformers.py:461: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @autocast(enabled = False)
Extract audio from video events:   0%|          | 0/1 [00:00<?, ?it/s]                                                                      Extract audio from video events:   0%|          | 0/1 [00:00<?, ?it/s]MoviePy - Writing audio in /home/ripper/data/tribe_benchmarks/download/algonauts_2025.competitors/stimuli/movies/friends/s1/friends_s01e02a.wav

chunk:   0%|          | 0/15849 [00:00<?, ?it/s, now=None][A
chunk:   7%|▋         | 1084/15849 [00:00<00:01, 10839.16it/s, now=None][A
chunk:  15%|█▍        | 2346/15849 [00:00<00:01, 11852.97it/s, now=None][A
chunk:  23%|██▎       | 3604/15849 [00:00<00:01, 12182.11it/s, now=None][A
chunk:  30%|███       | 4823/15849 [00:00<00:00, 12136.74it/s, now=None][A
chunk:  38%|███▊      | 6069/15849 [00:00<00:00, 12223.79it/s, now=None][A
chunk:  46%|████▋     | 7344/15849 [00:00<00:00, 12355.36it/s, now=None][A
chunk:  54%|█████▍    | 8619/15849 [00:00<00:00, 12477.70it/s, now=None][A
chunk:  62%|██████▏   | 9867/15849 [00:00<00:00, 12083.45it/s, now=None][A
chunk:  70%|██████▉   | 11078/15849 [00:00<00:00, 12001.18it/s, now=None][A
chunk:  78%|███████▊  | 12336/15849 [00:01<00:00, 12174.09it/s, now=None][A
chunk:  86%|████████▌ | 13555/15849 [00:01<00:00, 11985.57it/s, now=None][A
chunk:  93%|█████████▎| 14756/15849 [00:01<00:00, 11992.71it/s, now=None][A
                                                                         [A                                                                      Extract audio from video events:   0%|          | 0/1 [00:01<?, ?it/s]Extract audio from video events: 100%|██████████| 1/1 [00:01<00:00,  1.34s/it]Extract audio from video events: 100%|██████████| 1/1 [00:01<00:00,  1.34s/it]
/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/neuralset/events/utils.py:134: UserWarning: The events dataframe contains an `Index` column. This is dangerous, please add drop=True in calls to df.reset_index(). Dropping it automatically.
  warnings.warn(msg)
MoviePy - Done.
Add context to words:   0%|          | 0/1382 [00:00<?, ?it/s]Add context to words: 100%|██████████| 1382/1382 [00:00<00:00, 100508.53it/s]
[04:09:02 INFO] Preparing extractor: text
  0%|          | 0/1382 [00:00<?, ?it/s]
Computing word embeddings:   0%|          | 0/346 [00:00<?, ?it/s][AFailed to load /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so
Failed to load /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so
W0514 04:09:22.693000 1317234 torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0514 04:09:22.704000 1317234 torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.


Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A[A

Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  4.29it/s][A[ALoading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  6.73it/s]
  0%|          | 1/1382 [00:03<1:17:52,  3.38s/it]
Computing word embeddings:   0%|          | 1/346 [00:03<19:55,  3.47s/it][A  0%|          | 5/1382 [00:04<18:43,  1.23it/s]  
Computing word embeddings:  36%|███▋      | 126/346 [03:01<05:25,  1.48s/it][A 37%|███▋      | 505/1382 [03:03<05:25,  2.69it/s]
Computing word embeddings:  37%|███▋      | 127/346 [03:03<05:25,  1.49s/it][A 37%|███▋      | 509/1382 [03:04<05:04,  2.87it/s]
Computing word embeddings:  37%|███▋      | 128/346 [03:04<05:03,  1.39s/it][A 37%|███▋      | 513/1382 [03:06<05:08,  2.81it/s]
Computing word embeddings:  37%|███▋      | 129/346 [03:06<05:08,  1.42s/it][A 37%|███▋      | 517/1382 [03:07<05:10,  2.79it/s]
Computing word embeddings:  38%|███▊      | 130/346 [03:07<05:10,  1.44s/it][A 38%|███▊      | 521/1382 [03:08<04:40,  3.07it/s]
Computing word embeddings:  38%|███▊      | 131/346 [03:08<04:39,  1.30s/it][A 38%|███▊      | 525/1382 [03:10<04:53,  2.92it/s]
Computing word embeddings:  38%|███▊      | 132/346 [03:10<04:54,  1.38s/it][A 38%|███▊      | 529/1382 [03:11<05:03,  2.81it/s]
Computing word embeddings:  38%|███▊      | 133/346 [03:11<05:04,  1.43s/it][A 39%|███▊      | 533/1382 [03:13<05:08,  2.75it/s]
Computing word embeddings:  39%|███▊      | 134/346 [03:13<05:07,  1.45s/it][A 39%|███▉      | 537/1382 [03:14<05:08,  2.74it/s]
Computing word embeddings:  39%|███▉      | 135/346 [03:14<05:07,  1.46s/it][A 39%|███▉      | 541/1382 [03:15<04:37,  3.03it/s]
Computing word embeddings:  39%|███▉      | 136/346 [03:15<04:36,  1.31s/it][A 39%|███▉      | 545/1382 [03:17<04:53,  2.85it/s]
Computing word embeddings:  40%|███▉      | 137/346 [03:17<04:53,  1.40s/it][A 40%|███▉      | 549/1382 [03:18<05:00,  2.77it/s]
Computing word embeddings:  40%|███▉      | 138/346 [03:18<05:01,  1.45s/it][A 40%|████      | 553/1382 [03:19<04:06,  3.37it/s]
Computing word embeddings:  40%|████      | 139/346 [03:19<04:03,  1.18s/it][A 40%|████      | 557/1382 [03:20<04:24,  3.12it/s]
Computing word embeddings:  40%|████      | 140/346 [03:20<04:25,  1.29s/it][A 41%|████      | 561/1382 [03:22<04:26,  3.08it/s]
Computing word embeddings:  41%|████      | 141/346 [03:22<04:25,  1.30s/it][A 41%|████      | 565/1382 [03:23<04:38,  2.94it/s]
Computing word embeddings:  41%|████      | 142/346 [03:23<04:38,  1.37s/it][A 41%|████      | 569/1382 [03:25<04:48,  2.82it/s]
Computing word embeddings:  41%|████▏     | 143/346 [03:25<04:50,  1.43s/it][A 41%|████▏     | 573/1382 [03:26<04:57,  2.72it/s]
Computing word embeddings:  42%|████▏     | 144/346 [03:26<04:58,  1.48s/it][A 42%|████▏     | 577/1382 [03:28<05:01,  2.67it/s]
Computing word embeddings:  42%|████▏     | 145/346 [03:28<05:02,  1.51s/it][A 42%|████▏     | 581/1382 [03:29<04:58,  2.68it/s]
Computing word embeddings:  42%|████▏     | 146/346 [03:29<04:56,  1.48s/it][A 42%|████▏     | 585/1382 [03:31<05:02,  2.64it/s]
Computing word embeddings:  42%|████▏     | 147/346 [03:31<05:03,  1.53s/it][A 43%|████▎     | 589/1382 [03:32<04:51,  2.72it/s]
Computing word embeddings:  43%|████▎     | 148/346 [03:32<04:49,  1.46s/it][A 43%|████▎     | 593/1382 [03:34<04:54,  2.68it/s]
Computing word embeddings:  43%|████▎     | 149/346 [03:34<04:53,  1.49s/it][A 43%|████▎     | 597/1382 [03:35<04:56,  2.65it/s]
Computing word embeddings:  43%|████▎     | 150/346 [03:35<04:55,  1.51s/it][A 43%|████▎     | 601/1382 [03:37<04:58,  2.62it/s]
Computing word embeddings:  44%|████▎     | 151/346 [03:37<04:58,  1.53s/it][A 44%|████▍     | 605/1382 [03:38<04:47,  2.70it/s]
Computing word embeddings:  44%|████▍     | 152/346 [03:38<04:46,  1.48s/it][A 44%|████▍     | 609/1382 [03:40<04:51,  2.65it/s]
Computing word embeddings:  44%|████▍     | 153/346 [03:40<04:52,  1.52s/it][A 44%|████▍     | 613/1382 [03:41<04:53,  2.62it/s]
Computing word embeddings:  45%|████▍     | 154/346 [03:42<04:52,  1.52s/it][A 45%|████▍     | 617/1382 [03:43<04:43,  2.69it/s]
Computing word embeddings:  45%|████▍     | 155/346 [03:43<04:42,  1.48s/it][A 45%|████▍     | 621/1382 [03:44<04:48,  2.64it/s]
Computing word embeddings:  45%|████▌     | 156/346 [03:45<04:47,  1.51s/it][A 45%|████▌     | 625/1382 [03:46<04:49,  2.61it/s]
Computing word embeddings:  45%|████▌     | 157/346 [03:46<04:48,  1.53s/it][A 46%|████▌     | 629/1382 [03:48<04:49,  2.60it/s]
Computing word embeddings:  46%|████▌     | 158/346 [03:48<04:48,  1.54s/it][A 46%|████▌     | 633/1382 [03:49<04:49,  2.58it/s]
Computing word embeddings:  46%|████▌     | 159/346 [03:49<04:48,  1.54s/it][A 46%|████▌     | 637/1382 [03:51<04:44,  2.62it/s]
Computing word embeddings:  46%|████▌     | 160/346 [03:51<04:43,  1.52s/it][A 46%|████▋     | 641/1382 [03:52<04:41,  2.63it/s]
Computing word embeddings:  47%|████▋     | 161/346 [03:52<04:41,  1.52s/it][A 47%|████▋     | 645/1382 [03:54<04:42,  2.61it/s]
Computing word embeddings:  47%|████▋     | 162/346 [03:54<04:41,  1.53s/it][A 47%|████▋     | 649/1382 [03:55<04:39,  2.62it/s]
Computing word embeddings:  47%|████▋     | 163/346 [03:55<04:39,  1.53s/it][A 47%|████▋     | 653/1382 [03:56<04:09,  2.92it/s]
Computing word embeddings:  47%|████▋     | 164/346 [03:56<04:08,  1.36s/it][A 48%|████▊     | 657/1382 [03:58<04:18,  2.81it/s]
Computing word embeddings:  48%|████▊     | 165/346 [03:58<04:18,  1.43s/it][A 48%|████▊     | 661/1382 [03:59<04:23,  2.73it/s]
Computing word embeddings:  48%|████▊     | 166/346 [03:59<04:23,  1.46s/it][A 48%|████▊     | 665/1382 [04:00<03:51,  3.10it/s]
Computing word embeddings:  48%|████▊     | 167/346 [04:00<03:49,  1.28s/it][A 48%|████▊     | 669/1382 [04:02<04:01,  2.96it/s]
Computing word embeddings:  49%|████▊     | 168/346 [04:02<04:02,  1.36s/it][A 49%|████▊     | 673/1382 [04:03<04:09,  2.84it/s]
Computing word embeddings:  49%|████▉     | 169/346 [04:03<04:10,  1.42s/it][A 49%|████▉     | 677/1382 [04:05<04:18,  2.73it/s]
Computing word embeddings:  49%|████▉     | 170/346 [04:05<04:20,  1.48s/it][A 49%|████▉     | 681/1382 [04:06<04:21,  2.68it/s]
Computing word embeddings:  49%|████▉     | 171/346 [04:06<04:19,  1.48s/it][A 50%|████▉     | 685/1382 [04:08<04:21,  2.67it/s]
Computing word embeddings:  50%|████▉     | 172/346 [04:08<04:20,  1.50s/it][A 50%|████▉     | 689/1382 [04:09<04:20,  2.66it/s]
Computing word embeddings:  50%|█████     | 173/346 [04:09<04:19,  1.50s/it][A 50%|█████     | 693/1382 [04:11<04:19,  2.65it/s]
Computing word embeddings:  50%|█████     | 174/346 [04:11<04:18,  1.51s/it][A 50%|█████     | 697/1382 [04:12<04:19,  2.64it/s]
Computing word embeddings:  51%|█████     | 175/346 [04:13<04:18,  1.51s/it][A 51%|█████     | 701/1382 [04:14<04:07,  2.75it/s]
Computing word embeddings:  51%|█████     | 176/346 [04:14<04:06,  1.45s/it][A 51%|█████     | 705/1382 [04:15<04:10,  2.71it/s]
Computing word embeddings:  51%|█████     | 177/346 [04:15<04:09,  1.48s/it][A 51%|█████▏    | 709/1382 [04:17<04:10,  2.69it/s]
Computing word embeddings:  51%|█████▏    | 178/346 [04:17<04:10,  1.49s/it][A 52%|█████▏    | 713/1382 [04:18<04:08,  2.69it/s]
Computing word embeddings:  52%|█████▏    | 179/346 [04:18<04:08,  1.49s/it][A 52%|█████▏    | 717/1382 [04:20<04:03,  2.73it/s]
Computing word embeddings:  52%|█████▏    | 180/346 [04:20<04:02,  1.46s/it][A 52%|█████▏    | 721/1382 [04:21<03:44,  2.95it/s]
Computing word embeddings:  52%|█████▏    | 181/346 [04:21<03:43,  1.35s/it][A 52%|█████▏    | 725/1382 [04:22<03:51,  2.84it/s]
Computing word embeddings:  53%|█████▎    | 182/346 [04:22<03:51,  1.41s/it][A 53%|█████▎    | 729/1382 [04:23<03:28,  3.13it/s]
Computing word embeddings:  53%|█████▎    | 183/346 [04:23<03:28,  1.28s/it][A 53%|█████▎    | 733/1382 [04:25<03:41,  2.93it/s]
Computing word embeddings:  53%|█████▎    | 184/346 [04:25<03:42,  1.38s/it][A 53%|█████▎    | 737/1382 [04:26<03:52,  2.77it/s]
Computing word embeddings:  53%|█████▎    | 185/346 [04:27<03:52,  1.45s/it][A 54%|█████▎    | 741/1382 [04:28<03:59,  2.68it/s]
Computing word embeddings:  54%|█████▍    | 186/346 [04:28<03:58,  1.49s/it][A 54%|█████▍    | 745/1382 [04:30<04:00,  2.65it/s]
Computing word embeddings:  54%|█████▍    | 187/346 [04:30<03:59,  1.51s/it][A 54%|█████▍    | 749/1382 [04:31<04:00,  2.63it/s]
Computing word embeddings:  54%|█████▍    | 188/346 [04:31<03:59,  1.52s/it][A 54%|█████▍    | 753/1382 [04:33<04:00,  2.62it/s]
Computing word embeddings:  55%|█████▍    | 189/346 [04:33<03:59,  1.52s/it][A 55%|█████▍    | 757/1382 [04:34<03:59,  2.61it/s]
Computing word embeddings:  55%|█████▍    | 190/346 [04:34<03:58,  1.53s/it][A 55%|█████▌    | 761/1382 [04:36<03:58,  2.60it/s]
Computing word embeddings:  55%|█████▌    | 191/346 [04:36<03:58,  1.54s/it][A 55%|█████▌    | 765/1382 [04:37<03:57,  2.60it/s]
Computing word embeddings:  55%|█████▌    | 192/346 [04:37<03:57,  1.54s/it][A 56%|█████▌    | 769/1382 [04:39<03:51,  2.65it/s]
Computing word embeddings:  56%|█████▌    | 193/346 [04:39<03:50,  1.51s/it][A 56%|█████▌    | 773/1382 [04:40<03:51,  2.63it/s]
Computing word embeddings:  56%|█████▌    | 194/346 [04:40<03:51,  1.52s/it][A 56%|█████▌    | 777/1382 [04:42<03:51,  2.62it/s]
Computing word embeddings:  56%|█████▋    | 195/346 [04:42<03:50,  1.53s/it][A 57%|█████▋    | 781/1382 [04:43<03:51,  2.60it/s]
Computing word embeddings:  57%|█████▋    | 196/346 [04:44<03:50,  1.54s/it][A 57%|█████▋    | 785/1382 [04:44<03:26,  2.90it/s]
Computing word embeddings:  57%|█████▋    | 197/346 [04:45<03:24,  1.38s/it][A 57%|█████▋    | 789/1382 [04:46<03:32,  2.79it/s]
Computing word embeddings:  57%|█████▋    | 198/346 [04:46<03:32,  1.43s/it][A 57%|█████▋    | 793/1382 [04:48<03:35,  2.73it/s]
Computing word embeddings:  58%|█████▊    | 199/346 [04:48<03:35,  1.47s/it][A 58%|█████▊    | 797/1382 [04:49<03:31,  2.76it/s]
Computing word embeddings:  58%|█████▊    | 200/346 [04:49<03:30,  1.44s/it][A 58%|█████▊    | 801/1382 [04:51<03:34,  2.71it/s]
Computing word embeddings:  58%|█████▊    | 201/346 [04:51<03:33,  1.48s/it][A 58%|█████▊    | 805/1382 [04:52<03:36,  2.66it/s]
Computing word embeddings:  58%|█████▊    | 202/346 [04:52<03:36,  1.50s/it][A 59%|█████▊    | 809/1382 [04:54<03:37,  2.63it/s]
Computing word embeddings:  59%|█████▊    | 203/346 [04:54<03:37,  1.52s/it][A 59%|█████▉    | 813/1382 [04:55<03:38,  2.61it/s]
Computing word embeddings:  59%|█████▉    | 204/346 [04:55<03:37,  1.53s/it][A 59%|█████▉    | 817/1382 [04:57<03:36,  2.61it/s]
Computing word embeddings:  59%|█████▉    | 205/346 [04:57<03:36,  1.54s/it][A 59%|█████▉    | 821/1382 [04:58<03:14,  2.88it/s]
Computing word embeddings:  60%|█████▉    | 206/346 [04:58<03:13,  1.39s/it][A 60%|█████▉    | 825/1382 [04:59<03:18,  2.80it/s]
Computing word embeddings:  60%|█████▉    | 207/346 [04:59<03:18,  1.43s/it][A 60%|█████▉    | 829/1382 [05:01<03:22,  2.74it/s]
Computing word embeddings:  60%|██████    | 208/346 [05:01<03:22,  1.47s/it][A 60%|██████    | 833/1382 [05:02<03:23,  2.70it/s]
Computing word embeddings:  60%|██████    | 209/346 [05:02<03:23,  1.49s/it][A 61%|██████    | 837/1382 [05:04<03:24,  2.67it/s]
Computing word embeddings:  61%|██████    | 210/346 [05:04<03:24,  1.50s/it][A 61%|██████    | 841/1382 [05:06<03:25,  2.63it/s]
Computing word embeddings:  61%|██████    | 211/346 [05:06<03:25,  1.52s/it][A 61%|██████    | 845/1382 [05:07<03:24,  2.62it/s]
Computing word embeddings:  61%|██████▏   | 212/346 [05:07<03:24,  1.53s/it][A 61%|██████▏   | 849/1382 [05:09<03:25,  2.60it/s]
Computing word embeddings:  62%|██████▏   | 213/346 [05:09<03:24,  1.54s/it][A 62%|██████▏   | 853/1382 [05:10<03:24,  2.58it/s]
Computing word embeddings:  62%|██████▏   | 214/346 [05:10<03:24,  1.55s/it][A 62%|██████▏   | 857/1382 [05:12<03:24,  2.56it/s]
Computing word embeddings:  62%|██████▏   | 215/346 [05:12<03:23,  1.56s/it][A 62%|██████▏   | 861/1382 [05:13<03:22,  2.57it/s]
Computing word embeddings:  62%|██████▏   | 216/346 [05:13<03:22,  1.56s/it][A 63%|██████▎   | 865/1382 [05:15<03:07,  2.76it/s]
Computing word embeddings:  63%|██████▎   | 217/346 [05:15<03:06,  1.45s/it][A 63%|██████▎   | 869/1382 [05:16<03:10,  2.70it/s]
Computing word embeddings:  63%|██████▎   | 218/346 [05:16<03:09,  1.48s/it][A 63%|██████▎   | 873/1382 [05:18<03:10,  2.67it/s]
Computing word embeddings:  63%|██████▎   | 219/346 [05:18<03:11,  1.50s/it][A 63%|██████▎   | 877/1382 [05:19<03:11,  2.64it/s]
Computing word embeddings:  64%|██████▎   | 220/346 [05:19<03:11,  1.52s/it][A 64%|██████▎   | 881/1382 [05:21<03:11,  2.61it/s]
Computing word embeddings:  64%|██████▍   | 221/346 [05:21<03:12,  1.54s/it][A 64%|██████▍   | 885/1382 [05:22<03:11,  2.59it/s]
Computing word embeddings:  64%|██████▍   | 222/346 [05:22<03:12,  1.55s/it][A 64%|██████▍   | 889/1382 [05:24<03:11,  2.57it/s]
Computing word embeddings:  64%|██████▍   | 223/346 [05:24<03:11,  1.56s/it][A 65%|██████▍   | 893/1382 [05:25<03:09,  2.58it/s]
Computing word embeddings:  65%|██████▍   | 224/346 [05:26<03:09,  1.55s/it][A 65%|██████▍   | 897/1382 [05:27<02:54,  2.77it/s]
Computing word embeddings:  65%|██████▌   | 225/346 [05:27<02:53,  1.43s/it][A 65%|██████▌   | 901/1382 [05:28<02:56,  2.72it/s]
Computing word embeddings:  65%|██████▌   | 226/346 [05:28<02:56,  1.47s/it][A 65%|██████▌   | 905/1382 [05:30<02:58,  2.67it/s]
Computing word embeddings:  66%|██████▌   | 227/346 [05:30<02:58,  1.50s/it][A 66%|██████▌   | 909/1382 [05:31<02:59,  2.63it/s]
Computing word embeddings:  66%|██████▌   | 228/346 [05:31<03:00,  1.53s/it][A 66%|██████▌   | 913/1382 [05:33<03:00,  2.60it/s]
Computing word embeddings:  66%|██████▌   | 229/346 [05:33<03:00,  1.54s/it][A 66%|██████▋   | 917/1382 [05:34<02:59,  2.59it/s]
Computing word embeddings:  66%|██████▋   | 230/346 [05:35<02:58,  1.54s/it][A 67%|██████▋   | 921/1382 [05:36<02:57,  2.59it/s]
Computing word embeddings:  67%|██████▋   | 231/346 [05:36<02:56,  1.54s/it][A 67%|██████▋   | 925/1382 [05:37<02:51,  2.67it/s]
Computing word embeddings:  67%|██████▋   | 232/346 [05:37<02:50,  1.49s/it][A 67%|██████▋   | 929/1382 [05:39<02:50,  2.65it/s]
Computing word embeddings:  67%|██████▋   | 233/346 [05:39<02:50,  1.51s/it][A 68%|██████▊   | 933/1382 [05:40<02:49,  2.64it/s]
Computing word embeddings:  68%|██████▊   | 234/346 [05:41<02:49,  1.52s/it][A 68%|██████▊   | 937/1382 [05:41<02:28,  2.99it/s]
Computing word embeddings:  68%|██████▊   | 235/346 [05:41<02:27,  1.33s/it][A 68%|██████▊   | 941/1382 [05:43<02:26,  3.01it/s]
Computing word embeddings:  68%|██████▊   | 236/346 [05:43<02:26,  1.33s/it][A 68%|██████▊   | 945/1382 [05:44<02:32,  2.87it/s]
Computing word embeddings:  68%|██████▊   | 237/346 [05:44<02:32,  1.39s/it][A 69%|██████▊   | 949/1382 [05:46<02:34,  2.80it/s]
Computing word embeddings:  69%|██████▉   | 238/346 [05:46<02:34,  1.43s/it][A 69%|██████▉   | 953/1382 [05:47<02:31,  2.83it/s]
Computing word embeddings:  69%|██████▉   | 239/346 [05:47<02:31,  1.41s/it][A 69%|██████▉   | 957/1382 [05:49<02:34,  2.75it/s]
Computing word embeddings:  69%|██████▉   | 240/346 [05:49<02:35,  1.47s/it][A 70%|██████▉   | 961/1382 [05:50<02:39,  2.64it/s]
Computing word embeddings:  70%|██████▉   | 241/346 [05:50<02:38,  1.51s/it][A 70%|██████▉   | 965/1382 [05:52<02:38,  2.64it/s]
Computing word embeddings:  70%|██████▉   | 242/346 [05:52<02:37,  1.52s/it][A 70%|███████   | 969/1382 [05:53<02:36,  2.64it/s]
Computing word embeddings:  70%|███████   | 243/346 [05:53<02:35,  1.51s/it][A 70%|███████   | 973/1382 [05:55<02:34,  2.65it/s]
Computing word embeddings:  71%|███████   | 244/346 [05:55<02:33,  1.51s/it][A 71%|███████   | 977/1382 [05:56<02:32,  2.66it/s]
Computing word embeddings:  71%|███████   | 245/346 [05:56<02:32,  1.51s/it][A 71%|███████   | 981/1382 [05:58<02:31,  2.65it/s]
Computing word embeddings:  71%|███████   | 246/346 [05:58<02:30,  1.51s/it][A 71%|███████▏  | 985/1382 [05:59<02:29,  2.65it/s]
Computing word embeddings:  71%|███████▏  | 247/346 [05:59<02:29,  1.51s/it][A 72%|███████▏  | 989/1382 [06:01<02:19,  2.81it/s]
Computing word embeddings:  72%|███████▏  | 248/346 [06:01<02:19,  1.42s/it][A 72%|███████▏  | 993/1382 [06:02<02:20,  2.77it/s]
Computing word embeddings:  72%|███████▏  | 249/346 [06:02<02:20,  1.45s/it][A 72%|███████▏  | 997/1382 [06:04<02:21,  2.71it/s]
Computing word embeddings:  72%|███████▏  | 250/346 [06:04<02:21,  1.47s/it][A 72%|███████▏  | 1001/1382 [06:05<02:23,  2.66it/s]
Computing word embeddings:  73%|███████▎  | 251/346 [06:05<02:23,  1.51s/it][A 73%|███████▎  | 1005/1382 [06:07<02:23,  2.62it/s]
Computing word embeddings:  73%|███████▎  | 252/346 [06:07<02:24,  1.53s/it][A 73%|███████▎  | 1009/1382 [06:08<02:23,  2.59it/s]
Computing word embeddings:  73%|███████▎  | 253/346 [06:08<02:24,  1.55s/it][A 73%|███████▎  | 1013/1382 [06:10<02:23,  2.58it/s]
Computing word embeddings:  73%|███████▎  | 254/346 [06:10<02:22,  1.55s/it][A 74%|███████▎  | 1017/1382 [06:12<02:22,  2.55it/s]
Computing word embeddings:  74%|███████▎  | 255/346 [06:12<02:22,  1.56s/it][A 74%|███████▍  | 1021/1382 [06:13<02:19,  2.59it/s]
Computing word embeddings:  74%|███████▍  | 256/346 [06:13<02:18,  1.54s/it][A 74%|███████▍  | 1025/1382 [06:15<02:16,  2.61it/s]
Computing word embeddings:  74%|███████▍  | 257/346 [06:15<02:16,  1.53s/it][A 74%|███████▍  | 1029/1382 [06:16<02:15,  2.61it/s]
Computing word embeddings:  75%|███████▍  | 258/346 [06:16<02:14,  1.53s/it][A 75%|███████▍  | 1033/1382 [06:17<02:02,  2.86it/s]
Computing word embeddings:  75%|███████▍  | 259/346 [06:17<02:01,  1.39s/it][A 75%|███████▌  | 1037/1382 [06:19<02:02,  2.81it/s]
Computing word embeddings:  75%|███████▌  | 260/346 [06:19<02:02,  1.42s/it][A 75%|███████▌  | 1041/1382 [06:20<01:56,  2.93it/s]
Computing word embeddings:  75%|███████▌  | 261/346 [06:20<01:55,  1.36s/it][A 76%|███████▌  | 1045/1382 [06:21<01:58,  2.85it/s]
Computing word embeddings:  76%|███████▌  | 262/346 [06:21<01:58,  1.41s/it][A 76%|███████▌  | 1049/1382 [06:23<02:00,  2.76it/s]
Computing word embeddings:  76%|███████▌  | 263/346 [06:23<02:00,  1.45s/it][A 76%|███████▌  | 1053/1382 [06:24<02:02,  2.69it/s]
Computing word embeddings:  76%|███████▋  | 264/346 [06:25<02:01,  1.48s/it][A 76%|███████▋  | 1057/1382 [06:26<02:02,  2.66it/s]
Computing word embeddings:  77%|███████▋  | 265/346 [06:26<02:01,  1.50s/it][A 77%|███████▋  | 1061/1382 [06:28<02:00,  2.66it/s]
Computing word embeddings:  77%|███████▋  | 266/346 [06:28<02:00,  1.50s/it][A 77%|███████▋  | 1065/1382 [06:28<01:41,  3.12it/s]
Computing word embeddings:  77%|███████▋  | 267/346 [06:28<01:40,  1.27s/it][A 77%|███████▋  | 1069/1382 [06:30<01:44,  2.98it/s]
Computing word embeddings:  77%|███████▋  | 268/346 [06:30<01:44,  1.35s/it][A 78%|███████▊  | 1073/1382 [06:31<01:47,  2.88it/s]
Computing word embeddings:  78%|███████▊  | 269/346 [06:31<01:47,  1.40s/it][A 78%|███████▊  | 1077/1382 [06:33<01:48,  2.80it/s]
Computing word embeddings:  78%|███████▊  | 270/346 [06:33<01:48,  1.43s/it][A 78%|███████▊  | 1081/1382 [06:34<01:49,  2.75it/s]
Computing word embeddings:  78%|███████▊  | 271/346 [06:34<01:48,  1.45s/it][A 79%|███████▊  | 1085/1382 [06:36<01:48,  2.73it/s]
Computing word embeddings:  79%|███████▊  | 272/346 [06:36<01:48,  1.47s/it][A 79%|███████▉  | 1089/1382 [06:37<01:48,  2.71it/s]
Computing word embeddings:  79%|███████▉  | 273/346 [06:37<01:47,  1.48s/it][A 79%|███████▉  | 1093/1382 [06:39<01:46,  2.71it/s]
Computing word embeddings:  79%|███████▉  | 274/346 [06:39<01:46,  1.48s/it][A 79%|███████▉  | 1097/1382 [06:40<01:46,  2.69it/s]
Computing word embeddings:  79%|███████▉  | 275/346 [06:40<01:45,  1.49s/it][A 80%|███████▉  | 1101/1382 [06:42<01:44,  2.69it/s]
Computing word embeddings:  80%|███████▉  | 276/346 [06:42<01:44,  1.49s/it][A 80%|███████▉  | 1105/1382 [06:43<01:43,  2.67it/s]
Computing word embeddings:  80%|████████  | 277/346 [06:43<01:43,  1.50s/it][A 80%|████████  | 1109/1382 [06:45<01:42,  2.67it/s]
Computing word embeddings:  80%|████████  | 278/346 [06:45<01:41,  1.49s/it][A 81%|████████  | 1113/1382 [06:46<01:40,  2.69it/s]
