/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/neuralset/extractors/base.py:707: UserWarning: LabelEncoder: event_types has not been set, are you sure you want to apply this extractor to all events?
  warnings.warn(
2026-05-14 00:13:51 - WARNING - neuralset.extractors.base:798 - Missing events will be encoded using the default all-zero value (for example, 0 or a zero vector/tensor), which may be indistinguishable from a valid class if that class is also mapped to zeros. Set treat_missing_as_separate_class=True to avoid this.
Seed set to 33
2026-05-14 00:13:52 - INFO - exca.map:500 - Sent 2 items for tribev2.studies.algonauts2025.Algonauts2025._load_timelines,smoke_llama32_3b_groupmean_dims_v1/name=Algonauts2025,infra_timelines.version=smoke_llama32_3b_groupmean_dims_v1-081c38da into a processpool
  0%|          | 0/2 [00:00<?, ?it/s] 50%|█████     | 1/2 [00:00<00:00,  4.20it/s]100%|██████████| 2/2 [00:00<00:00,  8.38it/s]
2026-05-14 00:13:52 - INFO - exca.map:504 - Finished processing 2 items for tribev2.studies.algonauts2025.Algonauts2025._load_timelines,smoke_llama32_3b_groupmean_dims_v1/name=Algonauts2025,infra_timelines.version=smoke_llama32_3b_groupmean_dims_v1-081c38da
Add sentence to Word based on Text:   0%|          | 0/2 [00:00<?, ?it/s]Add sentence to Word based on Text: 100%|██████████| 2/2 [00:01<00:00,  1.49it/s]
Add context to words:   0%|          | 0/3230 [00:00<?, ?it/s]Add context to words: 100%|██████████| 3230/3230 [00:00<00:00, 95447.99it/s]
[00:13:53 INFO] Event summary: 
                           index  subject  timeline
study         split type                           
Algonauts2025 train Fmri       1        1         1
                    Text       1        1         1
                    Video      1        1         1
                    Word    1697        1         1
              val   Fmri       1        1         1
                    Text       1        1         1
                    Video      1        1         1
                    Word    1532        1         1
[00:13:54 INFO] Preparing extractor: text
  0%|          | 0/3229 [00:00<?, ?it/s]
Computing word embeddings:   0%|          | 0/3229 [00:00<?, ?it/s][AFailed to load /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so
Failed to load /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so
W0514 00:14:18.937000 983206 torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0514 00:14:18.948000 983206 torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.


Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s][A[A

Fetching 2 files:  50%|█████     | 1/2 [01:04<01:04, 64.12s/it][A[AFetching 2 files: 100%|██████████| 2/2 [01:04<00:00, 32.06s/it]


Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A[A

Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  3.19it/s][A[ALoading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  5.22it/s]
  0%|          | 1/3229 [01:07<60:14:04, 67.18s/it]
Computing word embeddings:   0%|          | 1/3229 [01:07<60:15:05, 67.19s/it][A  0%|          | 2/3229 [01:07<24:51:43, 27.74s/it]
Computing word embeddings:   0%|          | 2/3229 [01:07<24:52:14, 27.75s/it][A  0%|          | 3/3229 [01:07<13:32:51, 15.12s/it]  0%|          | 4/3229 [01:07<8:16:43,  9.24s/it] 
Computing word embeddings:   0%|          | 4/3229 [01:07<9:22:03, 10.46s/it] [A  0%|          | 5/3229 [01:07<5:22:07,  5.99s/it]
Computing word embeddings:   6%|▋         | 208/3229 [01:39<08:28,  5.94it/s][A  6%|▋         | 209/3229 [01:39<09:23,  5.36it/s]
Computing word embeddings:   6%|▋         | 209/3229 [01:39<09:27,  5.33it/s][A  7%|▋         | 210/3229 [01:39<10:11,  4.94it/s]
Computing word embeddings:   7%|▋         | 210/3229 [01:39<10:13,  4.92it/s][A  7%|▋         | 211/3229 [01:39<10:59,  4.58it/s]
Computing word embeddings:   7%|▋         | 211/3229 [01:39<11:00,  4.57it/s][A  7%|▋         | 212/3229 [01:40<10:50,  4.64it/s]
Computing word embeddings:   7%|▋         | 212/3229 [01:40<10:47,  4.66it/s][A  7%|▋         | 213/3229 [01:40<09:55,  5.07it/s]
Computing word embeddings:   7%|▋         | 213/3229 [01:40<09:45,  5.15it/s][A  7%|▋         | 215/3229 [01:40<06:39,  7.54it/s]
Computing word embeddings:   7%|▋         | 216/3229 [01:40<05:30,  9.13it/s][A  7%|▋         | 217/3229 [01:40<05:43,  8.77it/s]
Computing word embeddings:   7%|▋         | 218/3229 [01:40<07:10,  6.99it/s][A  7%|▋         | 219/3229 [01:41<07:55,  6.33it/s]
Computing word embeddings:   7%|▋         | 219/3229 [01:41<07:59,  6.28it/s][A  7%|▋         | 221/3229 [01:41<07:53,  6.35it/s]
Computing word embeddings:   7%|▋         | 221/3229 [01:41<07:56,  6.31it/s][A  7%|▋         | 223/3229 [01:41<07:43,  6.49it/s]
Computing word embeddings:   7%|▋         | 223/3229 [01:41<07:40,  6.52it/s][A  7%|▋         | 224/3229 [01:41<07:26,  6.73it/s]
Computing word embeddings:   7%|▋         | 224/3229 [01:41<07:19,  6.84it/s][A  7%|▋         | 225/3229 [01:42<08:21,  5.98it/s]
Computing word embeddings:   7%|▋         | 225/3229 [01:42<08:27,  5.92it/s][A  7%|▋         | 226/3229 [01:42<09:15,  5.40it/s]
Computing word embeddings:   7%|▋         | 226/3229 [01:42<09:24,  5.32it/s][A  7%|▋         | 228/3229 [01:42<07:23,  6.77it/s]
Computing word embeddings:   7%|▋         | 228/3229 [01:42<07:18,  6.84it/s][A  7%|▋         | 229/3229 [01:42<08:21,  5.98it/s]
Computing word embeddings:   7%|▋         | 229/3229 [01:42<08:28,  5.90it/s][A  7%|▋         | 231/3229 [01:42<07:55,  6.30it/s]
Computing word embeddings:   7%|▋         | 231/3229 [01:42<07:53,  6.33it/s][A  7%|▋         | 232/3229 [01:43<08:34,  5.83it/s]
Computing word embeddings:   7%|▋         | 232/3229 [01:43<08:32,  5.84it/s][A  7%|▋         | 233/3229 [01:43<08:54,  5.61it/s]
Computing word embeddings:   7%|▋         | 233/3229 [01:43<08:54,  5.61it/s][A  7%|▋         | 234/3229 [01:43<09:58,  5.01it/s]
Computing word embeddings:   7%|▋         | 234/3229 [01:43<09:56,  5.02it/s][A  7%|▋         | 235/3229 [01:43<10:34,  4.72it/s]
Computing word embeddings:   7%|▋         | 235/3229 [01:43<10:35,  4.71it/s][A  7%|▋         | 237/3229 [01:44<08:30,  5.86it/s]
Computing word embeddings:   7%|▋         | 237/3229 [01:44<08:31,  5.85it/s][A  7%|▋         | 238/3229 [01:44<08:31,  5.85it/s]
Computing word embeddings:   7%|▋         | 238/3229 [01:44<08:32,  5.84it/s][A  7%|▋         | 239/3229 [01:44<09:27,  5.27it/s]
Computing word embeddings:   7%|▋         | 239/3229 [01:44<09:32,  5.22it/s][A  7%|▋         | 240/3229 [01:44<10:13,  4.87it/s]
Computing word embeddings:   7%|▋         | 240/3229 [01:44<10:18,  4.83it/s][A  7%|▋         | 241/3229 [01:45<10:44,  4.64it/s]
Computing word embeddings:   7%|▋         | 241/3229 [01:45<10:45,  4.63it/s][A  7%|▋         | 242/3229 [01:45<09:31,  5.23it/s]
Computing word embeddings:   7%|▋         | 242/3229 [01:45<09:23,  5.30it/s][A  8%|▊         | 243/3229 [01:45<10:15,  4.85it/s]
Computing word embeddings:   8%|▊         | 243/3229 [01:45<10:20,  4.81it/s][A  8%|▊         | 244/3229 [01:45<10:36,  4.69it/s]
Computing word embeddings:   8%|▊         | 244/3229 [01:45<10:39,  4.67it/s][A  8%|▊         | 245/3229 [01:45<10:55,  4.55it/s]
Computing word embeddings:   8%|▊         | 245/3229 [01:45<10:57,  4.54it/s][A  8%|▊         | 247/3229 [01:46<08:49,  5.63it/s]
Computing word embeddings:   8%|▊         | 247/3229 [01:46<08:48,  5.65it/s][A  8%|▊         | 249/3229 [01:46<07:02,  7.06it/s]
Computing word embeddings:   8%|▊         | 249/3229 [01:46<06:56,  7.15it/s][A  8%|▊         | 250/3229 [01:46<06:38,  7.47it/s]
Computing word embeddings:   8%|▊         | 250/3229 [01:46<06:33,  7.58it/s][A  8%|▊         | 253/3229 [01:46<05:41,  8.73it/s]
Computing word embeddings:   8%|▊         | 253/3229 [01:46<05:45,  8.61it/s][A  8%|▊         | 254/3229 [01:46<06:56,  7.15it/s]
Computing word embeddings:   8%|▊         | 254/3229 [01:46<06:59,  7.09it/s][A  8%|▊         | 255/3229 [01:47<07:30,  6.61it/s]
Computing word embeddings:   8%|▊         | 255/3229 [01:47<07:29,  6.61it/s][A  8%|▊         | 256/3229 [01:47<08:38,  5.73it/s]
Computing word embeddings:   8%|▊         | 256/3229 [01:47<08:41,  5.70it/s][A  8%|▊         | 257/3229 [01:47<07:56,  6.24it/s]
Computing word embeddings:   8%|▊         | 257/3229 [01:47<07:48,  6.35it/s][A  8%|▊         | 259/3229 [01:47<07:17,  6.79it/s]
Computing word embeddings:   8%|▊         | 259/3229 [01:47<07:21,  6.72it/s][A  8%|▊         | 260/3229 [01:47<08:09,  6.06it/s]
Computing word embeddings:   8%|▊         | 260/3229 [01:48<08:11,  6.04it/s][A  8%|▊         | 261/3229 [01:48<09:12,  5.37it/s]
Computing word embeddings:   8%|▊         | 261/3229 [01:48<09:15,  5.35it/s][A  8%|▊         | 263/3229 [01:48<08:41,  5.69it/s]
Computing word embeddings:   8%|▊         | 263/3229 [01:48<08:43,  5.67it/s][A  8%|▊         | 264/3229 [01:48<08:10,  6.05it/s]
Computing word embeddings:   8%|▊         | 264/3229 [01:48<08:03,  6.13it/s][A  8%|▊         | 265/3229 [01:48<09:11,  5.38it/s]
Computing word embeddings:   8%|▊         | 265/3229 [01:48<09:11,  5.37it/s][A  8%|▊         | 268/3229 [01:49<07:23,  6.67it/s]
Computing word embeddings:   8%|▊         | 268/3229 [01:49<07:25,  6.65it/s][A  8%|▊         | 269/3229 [01:49<07:45,  6.36it/s]
Computing word embeddings:   8%|▊         | 269/3229 [01:49<07:41,  6.41it/s][A  8%|▊         | 270/3229 [01:49<08:41,  5.67it/s]
Computing word embeddings:   8%|▊         | 270/3229 [01:49<08:43,  5.65it/s][A  8%|▊         | 271/3229 [01:49<09:10,  5.37it/s]
Computing word embeddings:   8%|▊         | 271/3229 [01:49<09:08,  5.40it/s][A  8%|▊         | 272/3229 [01:50<09:14,  5.33it/s]
Computing word embeddings:   8%|▊         | 272/3229 [01:50<09:10,  5.37it/s][A  8%|▊         | 273/3229 [01:50<08:08,  6.05it/s]  8%|▊         | 274/3229 [01:50<07:22,  6.68it/s]
Computing word embeddings:   8%|▊         | 274/3229 [01:50<07:27,  6.60it/s][A  9%|▊         | 275/3229 [01:50<08:59,  5.48it/s]
Computing word embeddings:   9%|▊         | 275/3229 [01:50<08:56,  5.51it/s][A  9%|▊         | 276/3229 [01:50<10:18,  4.78it/s]
Computing word embeddings:   9%|▊         | 276/3229 [01:50<09:59,  4.93it/s][A  9%|▊         | 277/3229 [01:50<09:04,  5.42it/s]
Computing word embeddings:   9%|▊         | 277/3229 [01:51<08:52,  5.54it/s][A  9%|▊         | 278/3229 [01:51<08:55,  5.51it/s]
Computing word embeddings:   9%|▊         | 278/3229 [01:51<08:52,  5.54it/s][A  9%|▊         | 279/3229 [01:51<10:06,  4.86it/s]
Computing word embeddings:   9%|▊         | 279/3229 [01:51<10:08,  4.85it/s][A  9%|▊         | 281/3229 [01:51<07:21,  6.67it/s]
Computing word embeddings:   9%|▊         | 281/3229 [01:51<07:18,  6.72it/s][A  9%|▊         | 282/3229 [01:51<07:00,  7.01it/s]
Computing word embeddings:   9%|▊         | 282/3229 [01:51<06:57,  7.07it/s][A  9%|▉         | 283/3229 [01:51<07:08,  6.87it/s]
Computing word embeddings:   9%|▉         | 283/3229 [01:51<07:08,  6.88it/s][A  9%|▉         | 284/3229 [01:52<08:48,  5.58it/s]
Computing word embeddings:   9%|▉         | 284/3229 [01:52<08:56,  5.49it/s][A  9%|▉         | 285/3229 [01:52<10:10,  4.82it/s]
Computing word embeddings:   9%|▉         | 285/3229 [01:52<10:15,  4.78it/s][A  9%|▉         | 286/3229 [01:52<08:53,  5.52it/s]
Computing word embeddings:   9%|▉         | 287/3229 [01:52<07:49,  6.27it/s][A  9%|▉         | 288/3229 [01:52<08:07,  6.03it/s]
Computing word embeddings:   9%|▉         | 288/3229 [01:52<08:24,  5.83it/s][A  9%|▉         | 289/3229 [01:53<09:22,  5.23it/s]
Computing word embeddings:   9%|▉         | 289/3229 [01:53<09:43,  5.04it/s][A  9%|▉         | 290/3229 [01:53<09:32,  5.14it/s]
Computing word embeddings:   9%|▉         | 290/3229 [01:53<09:41,  5.05it/s][A  9%|▉         | 291/3229 [01:53<10:27,  4.68it/s]
Computing word embeddings:   9%|▉         | 291/3229 [01:53<10:42,  4.57it/s][A  9%|▉         | 292/3229 [01:53<11:27,  4.27it/s]
Computing word embeddings:   9%|▉         | 292/3229 [01:53<11:35,  4.22it/s][A  9%|▉         | 293/3229 [01:53<10:00,  4.89it/s]
Computing word embeddings:   9%|▉         | 293/3229 [01:54<09:56,  4.92it/s][A  9%|▉         | 294/3229 [01:54<09:07,  5.36it/s]
Computing word embeddings:   9%|▉         | 294/3229 [01:54<09:07,  5.36it/s][A  9%|▉         | 296/3229 [01:54<07:22,  6.64it/s]
Computing word embeddings:   9%|▉         | 296/3229 [01:54<07:22,  6.63it/s][A  9%|▉         | 297/3229 [01:54<06:49,  7.15it/s]  9%|▉         | 298/3229 [01:54<07:20,  6.65it/s]
Computing word embeddings:   9%|▉         | 298/3229 [01:54<07:15,  6.73it/s][A  9%|▉         | 299/3229 [01:54<07:49,  6.24it/s]
Computing word embeddings:   9%|▉         | 299/3229 [01:54<07:40,  6.37it/s][A  9%|▉         | 301/3229 [01:54<05:52,  8.31it/s]
Computing word embeddings:   9%|▉         | 301/3229 [01:54<05:48,  8.41it/s][A  9%|▉         | 303/3229 [01:55<05:28,  8.89it/s]
Computing word embeddings:   9%|▉         | 303/3229 [01:55<05:35,  8.73it/s][A  9%|▉         | 304/3229 [01:55<05:49,  8.37it/s]
Computing word embeddings:   9%|▉         | 304/3229 [01:55<05:54,  8.25it/s][A  9%|▉         | 305/3229 [01:55<06:08,  7.93it/s]
Computing word embeddings:   9%|▉         | 305/3229 [01:55<06:11,  7.88it/s][A  9%|▉         | 306/3229 [01:55<06:37,  7.35it/s]
Computing word embeddings:   9%|▉         | 306/3229 [01:55<06:39,  7.31it/s][A 10%|▉         | 307/3229 [01:55<08:14,  5.91it/s]
Computing word embeddings:  10%|▉         | 307/3229 [01:55<08:21,  5.83it/s][A 10%|▉         | 308/3229 [01:56<09:27,  5.14it/s]
Computing word embeddings:  10%|▉         | 308/3229 [01:56<09:30,  5.12it/s][A 10%|▉         | 309/3229 [01:56<10:45,  4.53it/s]
Computing word embeddings:  10%|▉         | 309/3229 [01:56<10:45,  4.53it/s][A 10%|▉         | 310/3229 [01:56<10:16,  4.74it/s]
Computing word embeddings:  10%|▉         | 310/3229 [01:56<10:09,  4.79it/s][A 10%|▉         | 311/3229 [01:56<10:59,  4.43it/s]
Computing word embeddings:  10%|▉         | 311/3229 [01:56<11:02,  4.41it/s][A 10%|▉         | 312/3229 [01:57<11:44,  4.14it/s]
Computing word embeddings:  10%|▉         | 312/3229 [01:57<11:46,  4.13it/s][A 10%|▉         | 313/3229 [01:57<10:18,  4.71it/s]
Computing word embeddings:  10%|▉         | 313/3229 [01:57<10:08,  4.79it/s][A 10%|▉         | 315/3229 [01:57<07:26,  6.52it/s]
Computing word embeddings:  10%|▉         | 315/3229 [01:57<07:24,  6.56it/s][A 10%|▉         | 317/3229 [01:57<05:48,  8.37it/s]
Computing word embeddings:  10%|▉         | 317/3229 [01:57<05:40,  8.55it/s][A 10%|▉         | 318/3229 [01:57<07:19,  6.63it/s]
Computing word embeddings:  10%|▉         | 318/3229 [01:57<07:25,  6.53it/s][A 10%|▉         | 319/3229 [01:58<08:44,  5.54it/s]
Computing word embeddings:  10%|▉         | 319/3229 [01:58<08:50,  5.49it/s][A 10%|▉         | 320/3229 [01:58<07:59,  6.07it/s]
Computing word embeddings:  10%|▉         | 320/3229 [01:58<07:49,  6.19it/s][A 10%|▉         | 321/3229 [01:58<09:13,  5.26it/s]
Computing word embeddings:  10%|▉         | 321/3229 [01:58<09:20,  5.19it/s][A 10%|▉         | 322/3229 [01:58<09:45,  4.97it/s]
Computing word embeddings:  10%|▉         | 322/3229 [01:58<09:40,  5.01it/s][A 10%|█         | 324/3229 [01:59<09:09,  5.28it/s]
Computing word embeddings:  10%|█         | 324/3229 [01:59<09:16,  5.22it/s][A 10%|█         | 325/3229 [01:59<10:08,  4.77it/s]
Computing word embeddings:  10%|█         | 325/3229 [01:59<10:13,  4.74it/s][A 10%|█         | 326/3229 [01:59<10:57,  4.42it/s]
Computing word embeddings:  10%|█         | 326/3229 [01:59<11:00,  4.39it/s][A 10%|█         | 328/3229 [01:59<08:36,  5.62it/s]
Computing word embeddings:  10%|█         | 328/3229 [01:59<08:34,  5.64it/s][A 10%|█         | 329/3229 [02:00<08:55,  5.41it/s]
Computing word embeddings:  10%|█         | 329/3229 [02:00<08:55,  5.42it/s][A 10%|█         | 331/3229 [02:00<07:33,  6.39it/s]
Computing word embeddings:  10%|█         | 331/3229 [02:00<07:32,  6.41it/s][A 10%|█         | 332/3229 [02:00<08:44,  5.53it/s]
Computing word embeddings:  10%|█         | 332/3229 [02:00<08:47,  5.49it/s][A 10%|█         | 333/3229 [02:00<09:56,  4.86it/s]
Computing word embeddings:  10%|█         | 333/3229 [02:00<09:55,  4.86it/s][A 10%|█         | 334/3229 [02:01<10:50,  4.45it/s]
Computing word embeddings:  10%|█         | 334/3229 [02:01<10:52,  4.44it/s][A 10%|█         | 335/3229 [02:01<11:31,  4.18it/s]
Computing word embeddings:  10%|█         | 335/3229 [02:01<11:33,  4.18it/s][A 10%|█         | 336/3229 [02:01<10:06,  4.77it/s]
Computing word embeddings:  10%|█         | 336/3229 [02:01<09:55,  4.86it/s][A 10%|█         | 337/3229 [02:01<10:53,  4.42it/s]
Computing word embeddings:  10%|█         | 337/3229 [02:01<10:57,  4.40it/s][A 10%|█         | 338/3229 [02:01<09:58,  4.83it/s]
Computing word embeddings:  10%|█         | 338/3229 [02:01<09:53,  4.87it/s][A 11%|█         | 340/3229 [02:02<06:49,  7.05it/s]
Computing word embeddings:  11%|█         | 340/3229 [02:02<06:42,  7.18it/s][A 11%|█         | 341/3229 [02:02<07:31,  6.40it/s]
Computing word embeddings:  11%|█         | 341/3229 [02:02<07:27,  6.45it/s][A 11%|█         | 342/3229 [02:02<08:48,  5.47it/s]
Computing word embeddings:  11%|█         | 342/3229 [02:02<08:57,  5.37it/s][A 11%|█         | 344/3229 [02:02<08:34,  5.61it/s]
Computing word embeddings:  11%|█         | 344/3229 [02:02<08:40,  5.55it/s][A 11%|█         | 345/3229 [02:03<09:32,  5.03it/s]
Computing word embeddings:  11%|█         | 345/3229 [02:03<09:34,  5.02it/s][A 11%|█         | 346/3229 [02:03<10:24,  4.62it/s]
Computing word embeddings:  11%|█         | 346/3229 [02:03<10:27,  4.59it/s][A 11%|█         | 348/3229 [02:03<09:03,  5.30it/s]
Computing word embeddings:  11%|█         | 348/3229 [02:03<09:05,  5.28it/s][A 11%|█         | 349/3229 [02:04<10:08,  4.73it/s]
Computing word embeddings:  11%|█         | 349/3229 [02:04<10:07,  4.74it/s][A 11%|█         | 351/3229 [02:04<07:36,  6.31it/s]
Computing word embeddings:  11%|█         | 351/3229 [02:04<07:28,  6.42it/s][A 11%|█         | 353/3229 [02:04<07:38,  6.27it/s]
Computing word embeddings:  11%|█         | 353/3229 [02:04<07:40,  6.24it/s][A 11%|█         | 354/3229 [02:04<08:39,  5.54it/s]
Computing word embeddings:  11%|█         | 354/3229 [02:04<08:39,  5.54it/s][A 11%|█         | 355/3229 [02:04<09:03,  5.29it/s]
Computing word embeddings:  11%|█         | 355/3229 [02:05<08:56,  5.35it/s][A 11%|█         | 356/3229 [02:05<08:47,  5.45it/s]
Computing word embeddings:  11%|█         | 356/3229 [02:05<08:44,  5.47it/s][A 11%|█         | 357/3229 [02:05<09:42,  4.93it/s]
Computing word embeddings:  11%|█         | 357/3229 [02:05<09:46,  4.90it/s][A 11%|█         | 358/3229 [02:05<10:41,  4.48it/s]
Computing word embeddings:  11%|█         | 358/3229 [02:05<10:40,  4.48it/s][A 11%|█         | 359/3229 [02:05<10:00,  4.78it/s]
Computing word embeddings:  11%|█         | 359/3229 [02:05<09:58,  4.79it/s][A 11%|█         | 360/3229 [02:05<09:02,  5.29it/s]
Computing word embeddings:  11%|█         | 360/3229 [02:06<08:57,  5.33it/s][A 11%|█         | 361/3229 [02:06<09:59,  4.78it/s]
Computing word embeddings:  11%|█         | 361/3229 [02:06<10:07,  4.72it/s][A 11%|█         | 362/3229 [02:06<10:55,  4.37it/s]
Computing word embeddings:  11%|█         | 362/3229 [02:06<11:00,  4.34it/s][A 11%|█         | 363/3229 [02:06<11:34,  4.13it/s]
Computing word embeddings:  11%|█         | 363/3229 [02:06<11:38,  4.10it/s][A 11%|█▏        | 365/3229 [02:07<10:01,  4.76it/s]
Computing word embeddings:  11%|█▏        | 365/3229 [02:07<10:03,  4.74it/s][A 11%|█▏        | 366/3229 [02:07<08:49,  5.41it/s] 11%|█▏        | 367/3229 [02:07<09:47,  4.87it/s]
Computing word embeddings:  11%|█▏        | 367/3229 [02:07<09:34,  4.98it/s][A 11%|█▏        | 368/3229 [02:07<10:38,  4.48it/s]
Computing word embeddings:  11%|█▏        | 368/3229 [02:07<10:18,  4.63it/s][A 11%|█▏        | 369/3229 [02:07<09:06,  5.23it/s] 11%|█▏        | 370/3229 [02:08<10:06,  4.71it/s]
Computing word embeddings:  11%|█▏        | 370/3229 [02:08<09:45,  4.88it/s][A 11%|█▏        | 371/3229 [02:08<11:00,  4.33it/s]
Computing word embeddings:  11%|█▏        | 371/3229 [02:08<10:30,  4.54it/s][A 12%|█▏        | 372/3229 [02:08<09:36,  4.96it/s]
Computing word embeddings:  12%|█▏        | 372/3229 [02:08<09:19,  5.11it/s][A 12%|█▏        | 373/3229 [02:08<10:15,  4.64it/s]
Computing word embeddings:  12%|█▏        | 373/3229 [02:08<10:05,  4.72it/s][A 12%|█▏        | 374/3229 [02:09<11:02,  4.31it/s]
Computing word embeddings:  12%|█▏        | 374/3229 [02:09<10:52,  4.37it/s][A 12%|█▏        | 376/3229 [02:09<09:09,  5.19it/s]
Computing word embeddings:  12%|█▏        | 376/3229 [02:09<09:10,  5.18it/s][A 12%|█▏        | 377/3229 [02:09<10:06,  4.71it/s]
Computing word embeddings:  12%|█▏        | 377/3229 [02:09<10:04,  4.72it/s][A 12%|█▏        | 379/3229 [02:09<08:04,  5.88it/s]
Computing word embeddings:  12%|█▏        | 379/3229 [02:09<08:00,  5.93it/s][A 12%|█▏        | 381/3229 [02:10<06:29,  7.31it/s]
Computing word embeddings:  12%|█▏        | 381/3229 [02:10<06:23,  7.43it/s][A 12%|█▏        | 382/3229 [02:10<07:42,  6.16it/s]
Computing word embeddings:  12%|█▏        | 382/3229 [02:10<07:48,  6.07it/s][A 12%|█▏        | 383/3229 [02:10<07:22,  6.44it/s]
Computing word embeddings:  12%|█▏        | 383/3229 [02:10<07:16,  6.52it/s][A 12%|█▏        | 384/3229 [02:10<08:36,  5.51it/s]
Computing word embeddings:  12%|█▏        | 384/3229 [02:10<08:43,  5.43it/s][A 12%|█▏        | 385/3229 [02:10<07:56,  5.97it/s]
Computing word embeddings:  12%|█▏        | 385/3229 [02:10<07:49,  6.06it/s][A 12%|█▏        | 386/3229 [02:11<09:12,  5.15it/s]
Computing word embeddings:  12%|█▏        | 386/3229 [02:11<09:19,  5.08it/s][A 12%|█▏        | 388/3229 [02:11<06:20,  7.47it/s] 12%|█▏        | 389/3229 [02:11<07:41,  6.16it/s]
Computing word embeddings:  12%|█▏        | 389/3229 [02:11<07:25,  6.38it/s][A 12%|█▏        | 390/3229 [02:11<07:02,  6.72it/s] 12%|█▏        | 391/3229 [02:11<08:30,  5.56it/s]
Computing word embeddings:  12%|█▏        | 391/3229 [02:11<07:54,  5.98it/s][A 12%|█▏        | 392/3229 [02:12<09:30,  4.97it/s]
Computing word embeddings:  12%|█▏        | 392/3229 [02:12<08:42,  5.43it/s][A 12%|█▏        | 394/3229 [02:12<08:11,  5.76it/s]
Computing word embeddings:  12%|█▏        | 394/3229 [02:12<07:55,  5.97it/s][A 12%|█▏        | 395/3229 [02:12<09:21,  5.05it/s]
Computing word embeddings:  12%|█▏        | 395/3229 [02:12<08:54,  5.30it/s][A 12%|█▏        | 396/3229 [02:12<08:23,  5.62it/s]
Computing word embeddings:  12%|█▏        | 396/3229 [02:12<08:02,  5.87it/s][A 12%|█▏        | 397/3229 [02:12<07:56,  5.94it/s]
Computing word embeddings:  12%|█▏        | 397/3229 [02:12<07:46,  6.08it/s][A 12%|█▏        | 399/3229 [02:13<06:09,  7.66it/s]
Computing word embeddings:  12%|█▏        | 399/3229 [02:13<06:04,  7.76it/s][A 12%|█▏        | 400/3229 [02:13<07:35,  6.22it/s]
Computing word embeddings:  12%|█▏        | 400/3229 [02:13<07:43,  6.10it/s][A 12%|█▏        | 401/3229 [02:13<09:09,  5.15it/s]
Computing word embeddings:  12%|█▏        | 401/3229 [02:13<09:07,  5.17it/s][A 12%|█▏        | 402/3229 [02:13<08:45,  5.38it/s]
Computing word embeddings:  12%|█▏        | 402/3229 [02:13<08:35,  5.48it/s][A 13%|█▎        | 405/3229 [02:13<04:59,  9.44it/s]
Computing word embeddings:  13%|█▎        | 406/3229 [02:13<04:56,  9.52it/s][A 13%|█▎        | 407/3229 [02:14<04:38, 10.14it/s]
Computing word embeddings:  13%|█▎        | 408/3229 [02:14<05:46,  8.14it/s][A 13%|█▎        | 409/3229 [02:14<06:18,  7.45it/s]
Computing word embeddings:  13%|█▎        | 409/3229 [02:14<06:02,  7.78it/s][A
Computing word embeddings:  13%|█▎        | 410/3229 [02:14<05:51,  8.02it/s][A 13%|█▎        | 411/3229 [02:14<07:06,  6.61it/s]
Computing word embeddings:  13%|█▎        | 411/3229 [02:14<07:26,  6.31it/s][A 13%|█▎        | 412/3229 [02:14<06:53,  6.82it/s]
Computing word embeddings:  13%|█▎        | 412/3229 [02:14<06:56,  6.77it/s][A 13%|█▎        | 414/3229 [02:15<06:30,  7.20it/s]
Computing word embeddings:  13%|█▎        | 414/3229 [02:15<06:32,  7.17it/s][A 13%|█▎        | 415/3229 [02:15<06:24,  7.32it/s]
Computing word embeddings:  13%|█▎        | 415/3229 [02:15<06:18,  7.43it/s][A 13%|█▎        | 416/3229 [02:15<07:47,  6.01it/s]
Computing word embeddings:  13%|█▎        | 416/3229 [02:15<07:59,  5.86it/s][A 13%|█▎        | 417/3229 [02:15<08:51,  5.29it/s]
Computing word embeddings:  13%|█▎        | 417/3229 [02:15<09:11,  5.10it/s][A 13%|█▎        | 418/3229 [02:16<09:51,  4.76it/s]
Computing word embeddings:  13%|█▎        | 418/3229 [02:16<10:08,  4.62it/s][A 13%|█▎        | 419/3229 [02:16<08:59,  5.21it/s]
