/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/neuralset/extractors/base.py:707: UserWarning: LabelEncoder: event_types has not been set, are you sure you want to apply this extractor to all events?
  warnings.warn(
2026-05-14 00:27:00 - WARNING - neuralset.extractors.base:798 - Missing events will be encoded using the default all-zero value (for example, 0 or a zero vector/tensor), which may be indistinguishable from a valid class if that class is also mapped to zeros. Set treat_missing_as_separate_class=True to avoid this.
Seed set to 33
2026-05-14 00:27:01 - INFO - exca.map:500 - Sent 24 items for tribev2.studies.algonauts2025.Algonauts2025._load_timelines,text_loss_episode_s01_e01_e12_val_e11_e12_llama32_3b_groupmean_v1/name=Algonauts2025,infra_timelines.version=text_loss_episode_s01_e01_e12_val_e11_e12_llama32_3b_groupmean_v1-e48d6845 into a processpool
  0%|          | 0/24 [00:00<?, ?it/s]  4%|▍         | 1/24 [00:00<00:07,  2.98it/s]100%|██████████| 24/24 [00:00<00:00, 62.10it/s]
2026-05-14 00:27:01 - INFO - exca.map:504 - Finished processing 24 items for tribev2.studies.algonauts2025.Algonauts2025._load_timelines,text_loss_episode_s01_e01_e12_val_e11_e12_llama32_3b_groupmean_v1/name=Algonauts2025,infra_timelines.version=text_loss_episode_s01_e01_e12_val_e11_e12_llama32_3b_groupmean_v1-e48d6845
Add sentence to Word based on Text:   0%|          | 0/24 [00:00<?, ?it/s]Add sentence to Word based on Text: 100%|██████████| 24/24 [00:05<00:00,  4.79it/s]
Add context to words:   0%|          | 0/30307 [00:00<?, ?it/s]Add context to words: 100%|██████████| 30307/30307 [00:00<00:00, 94492.77it/s]
[00:27:07 INFO] Event summary: 
                           index  subject  timeline
study         split type                           
Algonauts2025 train Fmri      20        1        20
                    Text      20        1        20
                    Video     20        1        20
                    Word   25450        1        20
              val   Fmri       4        1         4
                    Text       4        1         4
                    Video      4        1         4
                    Word    4852        1         4
[00:27:09 INFO] Preparing extractor: text
  0%|          | 0/30301 [00:00<?, ?it/s]
Computing word embeddings:   0%|          | 0/7576 [00:00<?, ?it/s][AFailed to load /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so
Failed to load /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so
W0514 00:30:54.230000 991151 torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0514 00:30:54.241000 991151 torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.


Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A[A

Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  3.83it/s][A[ALoading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  6.11it/s]
  0%|          | 1/30301 [00:02<24:10:05,  2.87s/it]
Computing word embeddings:   0%|          | 1/7576 [00:02<6:12:46,  2.95s/it][A  0%|          | 5/30301 [00:03<5:26:28,  1.55it/s] 
Computing word embeddings:   2%|▏         | 143/7576 [02:13<2:01:11,  1.02it/s][A  2%|▏         | 573/30301 [02:13<1:36:34,  5.13it/s]
Computing word embeddings:   2%|▏         | 144/7576 [02:13<1:34:38,  1.31it/s][A  2%|▏         | 577/30301 [02:14<1:44:32,  4.74it/s]
Computing word embeddings:   2%|▏         | 145/7576 [02:14<1:45:15,  1.18it/s][A  2%|▏         | 581/30301 [02:14<1:40:14,  4.94it/s]
Computing word embeddings:   2%|▏         | 146/7576 [02:15<1:40:14,  1.24it/s][A  2%|▏         | 585/30301 [02:16<1:49:16,  4.53it/s]
Computing word embeddings:   2%|▏         | 147/7576 [02:16<1:49:52,  1.13it/s][A  2%|▏         | 589/30301 [02:17<1:55:12,  4.30it/s]
Computing word embeddings:   2%|▏         | 148/7576 [02:17<1:55:40,  1.07it/s][A  2%|▏         | 593/30301 [02:18<1:59:57,  4.13it/s]
Computing word embeddings:   2%|▏         | 149/7576 [02:18<2:00:08,  1.03it/s][A  2%|▏         | 597/30301 [02:19<2:02:19,  4.05it/s]
Computing word embeddings:   2%|▏         | 150/7576 [02:19<2:02:29,  1.01it/s][A  2%|▏         | 601/30301 [02:19<1:50:11,  4.49it/s]
Computing word embeddings:   2%|▏         | 151/7576 [02:19<1:49:36,  1.13it/s][A  2%|▏         | 605/30301 [02:20<1:56:01,  4.27it/s]
Computing word embeddings:   2%|▏         | 152/7576 [02:20<1:56:20,  1.06it/s][A  2%|▏         | 609/30301 [02:21<1:59:58,  4.12it/s]
Computing word embeddings:   2%|▏         | 153/7576 [02:22<2:00:14,  1.03it/s][A  2%|▏         | 613/30301 [02:22<1:59:30,  4.14it/s]
Computing word embeddings:   2%|▏         | 154/7576 [02:22<2:00:13,  1.03it/s][A  2%|▏         | 617/30301 [02:23<2:02:06,  4.05it/s]
Computing word embeddings:   2%|▏         | 155/7576 [02:24<2:02:01,  1.01it/s][A  2%|▏         | 621/30301 [02:24<2:02:47,  4.03it/s]
Computing word embeddings:   2%|▏         | 156/7576 [02:25<2:02:04,  1.01it/s][A  2%|▏         | 625/30301 [02:25<1:58:11,  4.18it/s]
Computing word embeddings:   2%|▏         | 157/7576 [02:25<1:57:33,  1.05it/s][A  2%|▏         | 629/30301 [02:26<2:00:10,  4.12it/s]
Computing word embeddings:   2%|▏         | 158/7576 [02:26<2:00:13,  1.03it/s][A  2%|▏         | 633/30301 [02:27<2:00:30,  4.10it/s]
Computing word embeddings:   2%|▏         | 159/7576 [02:27<2:00:22,  1.03it/s][A  2%|▏         | 637/30301 [02:28<2:01:16,  4.08it/s]
Computing word embeddings:   2%|▏         | 160/7576 [02:28<2:01:17,  1.02it/s][A  2%|▏         | 641/30301 [02:29<2:01:12,  4.08it/s]
Computing word embeddings:   2%|▏         | 161/7576 [02:29<2:01:04,  1.02it/s][A  2%|▏         | 645/30301 [02:30<2:01:06,  4.08it/s]
Computing word embeddings:   2%|▏         | 162/7576 [02:30<2:01:05,  1.02it/s][A  2%|▏         | 649/30301 [02:31<2:01:09,  4.08it/s]
Computing word embeddings:   2%|▏         | 163/7576 [02:31<2:01:11,  1.02it/s][A  2%|▏         | 653/30301 [02:32<1:57:35,  4.20it/s]
Computing word embeddings:   2%|▏         | 164/7576 [02:32<1:57:24,  1.05it/s][A  2%|▏         | 657/30301 [02:33<2:00:14,  4.11it/s]
Computing word embeddings:   2%|▏         | 165/7576 [02:33<2:00:11,  1.03it/s][A  2%|▏         | 661/30301 [02:34<1:57:32,  4.20it/s]
Computing word embeddings:   2%|▏         | 166/7576 [02:34<1:57:37,  1.05it/s][A  2%|▏         | 665/30301 [02:35<1:59:06,  4.15it/s]
Computing word embeddings:   2%|▏         | 167/7576 [02:35<1:59:21,  1.03it/s][A  2%|▏         | 669/30301 [02:36<1:56:05,  4.25it/s]
Computing word embeddings:   2%|▏         | 168/7576 [02:36<1:55:50,  1.07it/s][A  2%|▏         | 673/30301 [02:37<1:58:04,  4.18it/s]
Computing word embeddings:   2%|▏         | 169/7576 [02:37<1:58:02,  1.05it/s][A  2%|▏         | 677/30301 [02:38<1:58:42,  4.16it/s]
Computing word embeddings:   2%|▏         | 170/7576 [02:38<1:58:45,  1.04it/s][A  2%|▏         | 681/30301 [02:39<1:59:06,  4.14it/s]
Computing word embeddings:   2%|▏         | 171/7576 [02:39<1:59:10,  1.04it/s][A  2%|▏         | 685/30301 [02:40<1:55:25,  4.28it/s]
Computing word embeddings:   2%|▏         | 172/7576 [02:40<1:55:13,  1.07it/s][A  2%|▏         | 689/30301 [02:41<1:53:16,  4.36it/s]
Computing word embeddings:   2%|▏         | 173/7576 [02:41<1:53:18,  1.09it/s][A  2%|▏         | 693/30301 [02:42<1:57:11,  4.21it/s]
Computing word embeddings:   2%|▏         | 174/7576 [02:42<1:57:29,  1.05it/s][A  2%|▏         | 697/30301 [02:43<1:59:29,  4.13it/s]
Computing word embeddings:   2%|▏         | 175/7576 [02:43<1:59:45,  1.03it/s][A  2%|▏         | 701/30301 [02:44<2:01:28,  4.06it/s]
Computing word embeddings:   2%|▏         | 176/7576 [02:44<2:01:40,  1.01it/s][A  2%|▏         | 705/30301 [02:45<2:04:21,  3.97it/s]
Computing word embeddings:   2%|▏         | 177/7576 [02:45<2:04:51,  1.01s/it][A  2%|▏         | 709/30301 [02:46<1:59:30,  4.13it/s]
Computing word embeddings:   2%|▏         | 178/7576 [02:46<1:59:07,  1.04it/s][A  2%|▏         | 713/30301 [02:46<1:45:25,  4.68it/s]
Computing word embeddings:   2%|▏         | 179/7576 [02:46<1:44:36,  1.18it/s][A  2%|▏         | 717/30301 [02:47<1:50:35,  4.46it/s]
Computing word embeddings:   2%|▏         | 180/7576 [02:47<1:51:01,  1.11it/s][A  2%|▏         | 721/30301 [02:48<1:55:18,  4.28it/s]
Computing word embeddings:   2%|▏         | 181/7576 [02:48<1:55:10,  1.07it/s][A  2%|▏         | 725/30301 [02:49<1:58:07,  4.17it/s]
Computing word embeddings:   2%|▏         | 182/7576 [02:49<1:58:17,  1.04it/s][A  2%|▏         | 729/30301 [02:50<2:01:11,  4.07it/s]
Computing word embeddings:   2%|▏         | 183/7576 [02:50<2:01:11,  1.02it/s][A  2%|▏         | 733/30301 [02:51<2:02:58,  4.01it/s]
Computing word embeddings:   2%|▏         | 184/7576 [02:51<2:02:59,  1.00it/s][A  2%|▏         | 737/30301 [02:52<2:04:12,  3.97it/s]
Computing word embeddings:   2%|▏         | 185/7576 [02:52<2:04:08,  1.01s/it][A  2%|▏         | 741/30301 [02:53<2:02:23,  4.03it/s]
Computing word embeddings:   2%|▏         | 186/7576 [02:53<2:02:26,  1.01it/s][A  2%|▏         | 745/30301 [02:54<1:55:26,  4.27it/s]
Computing word embeddings:   2%|▏         | 187/7576 [02:54<1:55:13,  1.07it/s][A  2%|▏         | 749/30301 [02:55<1:58:36,  4.15it/s]
Computing word embeddings:   2%|▏         | 188/7576 [02:55<1:58:52,  1.04it/s][A  2%|▏         | 753/30301 [02:56<2:00:08,  4.10it/s]
Computing word embeddings:   2%|▏         | 189/7576 [02:56<2:00:20,  1.02it/s][A  2%|▏         | 757/30301 [02:57<2:02:06,  4.03it/s]
Computing word embeddings:   3%|▎         | 190/7576 [02:57<2:02:21,  1.01it/s][A  3%|▎         | 761/30301 [02:58<2:02:44,  4.01it/s]
Computing word embeddings:   3%|▎         | 191/7576 [02:58<2:02:54,  1.00it/s][A  3%|▎         | 765/30301 [02:59<2:04:16,  3.96it/s]
Computing word embeddings:   3%|▎         | 192/7576 [02:59<2:04:42,  1.01s/it][A  3%|▎         | 769/30301 [03:00<2:04:31,  3.95it/s]
Computing word embeddings:   3%|▎         | 193/7576 [03:00<2:04:33,  1.01s/it][A  3%|▎         | 773/30301 [03:01<2:05:53,  3.91it/s]
Computing word embeddings:   3%|▎         | 194/7576 [03:01<2:06:12,  1.03s/it][A  3%|▎         | 777/30301 [03:02<2:06:13,  3.90it/s]
Computing word embeddings:   3%|▎         | 195/7576 [03:02<2:05:35,  1.02s/it][A  3%|▎         | 781/30301 [03:03<2:00:05,  4.10it/s]
Computing word embeddings:   3%|▎         | 196/7576 [03:03<1:59:45,  1.03it/s][A  3%|▎         | 785/30301 [03:04<2:01:22,  4.05it/s]
Computing word embeddings:   3%|▎         | 197/7576 [03:04<2:01:23,  1.01it/s][A  3%|▎         | 789/30301 [03:05<2:02:14,  4.02it/s]
Computing word embeddings:   3%|▎         | 198/7576 [03:05<2:02:01,  1.01it/s][A  3%|▎         | 793/30301 [03:06<2:03:05,  4.00it/s]
Computing word embeddings:   3%|▎         | 199/7576 [03:06<2:03:18,  1.00s/it][A  3%|▎         | 797/30301 [03:07<1:49:26,  4.49it/s]
Computing word embeddings:   3%|▎         | 200/7576 [03:07<1:48:21,  1.13it/s][A  3%|▎         | 801/30301 [03:08<1:49:12,  4.50it/s]
Computing word embeddings:   3%|▎         | 201/7576 [03:08<1:49:11,  1.13it/s][A  3%|▎         | 805/30301 [03:09<1:52:49,  4.36it/s]
Computing word embeddings:   3%|▎         | 202/7576 [03:09<1:52:58,  1.09it/s][A  3%|▎         | 809/30301 [03:10<1:54:52,  4.28it/s]
Computing word embeddings:   3%|▎         | 203/7576 [03:10<1:54:59,  1.07it/s][A  3%|▎         | 813/30301 [03:11<1:57:11,  4.19it/s]
Computing word embeddings:   3%|▎         | 204/7576 [03:11<1:57:14,  1.05it/s][A  3%|▎         | 817/30301 [03:11<1:42:22,  4.80it/s]
Computing word embeddings:   3%|▎         | 205/7576 [03:11<1:41:27,  1.21it/s][A  3%|▎         | 821/30301 [03:12<1:47:47,  4.56it/s]
Computing word embeddings:   3%|▎         | 206/7576 [03:12<1:48:07,  1.14it/s][A  3%|▎         | 825/30301 [03:13<1:35:01,  5.17it/s]
Computing word embeddings:   3%|▎         | 207/7576 [03:13<1:34:22,  1.30it/s][A  3%|▎         | 829/30301 [03:14<1:39:48,  4.92it/s]
Computing word embeddings:   3%|▎         | 208/7576 [03:14<1:40:17,  1.22it/s][A  3%|▎         | 833/30301 [03:14<1:33:13,  5.27it/s]
Computing word embeddings:   3%|▎         | 209/7576 [03:14<1:32:54,  1.32it/s][A  3%|▎         | 837/30301 [03:15<1:42:20,  4.80it/s]
Computing word embeddings:   3%|▎         | 210/7576 [03:15<1:42:59,  1.19it/s][A  3%|▎         | 841/30301 [03:16<1:34:59,  5.17it/s]
Computing word embeddings:   3%|▎         | 211/7576 [03:16<1:34:28,  1.30it/s][A  3%|▎         | 845/30301 [03:17<1:43:26,  4.75it/s]
Computing word embeddings:   3%|▎         | 212/7576 [03:17<1:43:42,  1.18it/s][A  3%|▎         | 849/30301 [03:18<1:34:14,  5.21it/s]
Computing word embeddings:   3%|▎         | 213/7576 [03:18<1:33:34,  1.31it/s][A  3%|▎         | 853/30301 [03:19<1:43:11,  4.76it/s]
Computing word embeddings:   3%|▎         | 214/7576 [03:19<1:43:31,  1.19it/s][A  3%|▎         | 857/30301 [03:20<1:50:44,  4.43it/s]
Computing word embeddings:   3%|▎         | 215/7576 [03:20<1:51:35,  1.10it/s][A  3%|▎         | 861/30301 [03:21<1:55:46,  4.24it/s]
Computing word embeddings:   3%|▎         | 216/7576 [03:21<1:56:09,  1.06it/s][A  3%|▎         | 865/30301 [03:22<1:56:33,  4.21it/s]
Computing word embeddings:   3%|▎         | 217/7576 [03:22<1:56:27,  1.05it/s][A  3%|▎         | 869/30301 [03:23<1:59:25,  4.11it/s]
Computing word embeddings:   3%|▎         | 218/7576 [03:23<1:59:38,  1.03it/s][A  3%|▎         | 873/30301 [03:24<2:00:03,  4.09it/s]
Computing word embeddings:   3%|▎         | 219/7576 [03:24<2:00:25,  1.02it/s][A  3%|▎         | 877/30301 [03:24<1:53:08,  4.33it/s]
Computing word embeddings:   3%|▎         | 220/7576 [03:24<1:52:42,  1.09it/s][A  3%|▎         | 881/30301 [03:25<1:56:47,  4.20it/s]
Computing word embeddings:   3%|▎         | 221/7576 [03:26<1:56:58,  1.05it/s][A  3%|▎         | 885/30301 [03:26<1:58:00,  4.15it/s]
Computing word embeddings:   3%|▎         | 222/7576 [03:26<1:58:09,  1.04it/s][A  3%|▎         | 889/30301 [03:27<1:59:38,  4.10it/s]
Computing word embeddings:   3%|▎         | 223/7576 [03:27<1:59:38,  1.02it/s][A  3%|▎         | 893/30301 [03:28<2:01:04,  4.05it/s]
Computing word embeddings:   3%|▎         | 224/7576 [03:29<2:01:07,  1.01it/s][A  3%|▎         | 897/30301 [03:29<2:03:41,  3.96it/s]
Computing word embeddings:   3%|▎         | 225/7576 [03:30<2:03:46,  1.01s/it][A  3%|▎         | 901/30301 [03:30<1:59:49,  4.09it/s]
Computing word embeddings:   3%|▎         | 226/7576 [03:30<1:59:35,  1.02it/s][A  3%|▎         | 905/30301 [03:31<2:00:36,  4.06it/s]
Computing word embeddings:   3%|▎         | 227/7576 [03:31<2:00:12,  1.02it/s][A  3%|▎         | 909/30301 [03:32<1:59:18,  4.11it/s]
Computing word embeddings:   3%|▎         | 228/7576 [03:32<1:59:07,  1.03it/s][A  3%|▎         | 913/30301 [03:33<1:59:54,  4.08it/s]
Computing word embeddings:   3%|▎         | 229/7576 [03:33<1:59:47,  1.02it/s][A  3%|▎         | 917/30301 [03:34<2:01:15,  4.04it/s]
Computing word embeddings:   3%|▎         | 230/7576 [03:34<2:01:14,  1.01it/s][A  3%|▎         | 921/30301 [03:35<1:59:20,  4.10it/s]
Computing word embeddings:   3%|▎         | 231/7576 [03:35<1:59:19,  1.03it/s][A  3%|▎         | 925/30301 [03:36<2:00:05,  4.08it/s]
Computing word embeddings:   3%|▎         | 232/7576 [03:36<2:00:12,  1.02it/s][A  3%|▎         | 929/30301 [03:37<2:01:01,  4.04it/s]
Computing word embeddings:   3%|▎         | 233/7576 [03:37<2:01:30,  1.01it/s][A  3%|▎         | 933/30301 [03:38<1:48:11,  4.52it/s]
Computing word embeddings:   3%|▎         | 234/7576 [03:38<1:47:34,  1.14it/s][A  3%|▎         | 937/30301 [03:39<1:53:02,  4.33it/s]
Computing word embeddings:   3%|▎         | 235/7576 [03:39<1:53:20,  1.08it/s][A  3%|▎         | 941/30301 [03:40<1:55:12,  4.25it/s]
Computing word embeddings:   3%|▎         | 236/7576 [03:40<1:55:24,  1.06it/s][A  3%|▎         | 945/30301 [03:41<1:57:38,  4.16it/s]
Computing word embeddings:   3%|▎         | 237/7576 [03:41<1:57:38,  1.04it/s][A  3%|▎         | 949/30301 [03:42<1:58:15,  4.14it/s]
Computing word embeddings:   3%|▎         | 238/7576 [03:42<1:58:12,  1.03it/s][A  3%|▎         | 953/30301 [03:43<1:57:54,  4.15it/s]
Computing word embeddings:   3%|▎         | 239/7576 [03:43<1:57:49,  1.04it/s][A  3%|▎         | 957/30301 [03:44<1:58:19,  4.13it/s]
Computing word embeddings:   3%|▎         | 240/7576 [03:44<1:57:58,  1.04it/s][A  3%|▎         | 961/30301 [03:45<1:52:34,  4.34it/s]
Computing word embeddings:   3%|▎         | 241/7576 [03:45<1:52:07,  1.09it/s][A  3%|▎         | 965/30301 [03:46<1:49:54,  4.45it/s]
Computing word embeddings:   3%|▎         | 242/7576 [03:46<1:49:57,  1.11it/s][A  3%|▎         | 969/30301 [03:46<1:46:53,  4.57it/s]
Computing word embeddings:   3%|▎         | 243/7576 [03:46<1:46:38,  1.15it/s][A  3%|▎         | 973/30301 [03:47<1:49:13,  4.48it/s]
Computing word embeddings:   3%|▎         | 244/7576 [03:47<1:49:16,  1.12it/s][A  3%|▎         | 977/30301 [03:48<1:53:15,  4.32it/s]
Computing word embeddings:   3%|▎         | 245/7576 [03:48<1:53:28,  1.08it/s][A  3%|▎         | 981/30301 [03:49<1:51:27,  4.38it/s]
Computing word embeddings:   3%|▎         | 246/7576 [03:49<1:51:46,  1.09it/s][A  3%|▎         | 985/30301 [03:50<1:54:48,  4.26it/s]
Computing word embeddings:   3%|▎         | 247/7576 [03:50<1:54:55,  1.06it/s][A  3%|▎         | 989/30301 [03:51<1:56:48,  4.18it/s]
Computing word embeddings:   3%|▎         | 248/7576 [03:51<1:57:01,  1.04it/s][A  3%|▎         | 993/30301 [03:52<1:53:07,  4.32it/s]
Computing word embeddings:   3%|▎         | 249/7576 [03:52<1:52:51,  1.08it/s][A  3%|▎         | 997/30301 [03:53<1:56:30,  4.19it/s]
Computing word embeddings:   3%|▎         | 250/7576 [03:53<1:56:38,  1.05it/s][A  3%|▎         | 1001/30301 [03:54<1:57:25,  4.16it/s]
Computing word embeddings:   3%|▎         | 251/7576 [03:54<1:57:43,  1.04it/s][A  3%|▎         | 1005/30301 [03:55<1:59:11,  4.10it/s]
Computing word embeddings:   3%|▎         | 252/7576 [03:55<1:59:06,  1.02it/s][A  3%|▎         | 1009/30301 [03:56<2:01:13,  4.03it/s]
Computing word embeddings:   3%|▎         | 253/7576 [03:56<2:01:21,  1.01it/s][A  3%|▎         | 1013/30301 [03:57<2:01:46,  4.01it/s]
Computing word embeddings:   3%|▎         | 254/7576 [03:57<2:01:49,  1.00it/s][A  3%|▎         | 1017/30301 [03:58<2:01:20,  4.02it/s]
Computing word embeddings:   3%|▎         | 255/7576 [03:58<2:01:17,  1.01it/s][A  3%|▎         | 1021/30301 [03:59<1:57:55,  4.14it/s]
Computing word embeddings:   3%|▎         | 256/7576 [03:59<1:57:46,  1.04it/s][A  3%|▎         | 1025/30301 [04:00<1:59:22,  4.09it/s]
Computing word embeddings:   3%|▎         | 257/7576 [04:00<1:59:09,  1.02it/s][A  3%|▎         | 1029/30301 [04:01<1:59:55,  4.07it/s]
Computing word embeddings:   3%|▎         | 258/7576 [04:01<1:59:53,  1.02it/s][A  3%|▎         | 1033/30301 [04:02<2:00:20,  4.05it/s]
Computing word embeddings:   3%|▎         | 259/7576 [04:02<2:00:08,  1.02it/s][A  3%|▎         | 1037/30301 [04:03<2:00:55,  4.03it/s]
Computing word embeddings:   3%|▎         | 260/7576 [04:03<2:00:58,  1.01it/s][A  3%|▎         | 1041/30301 [04:03<1:43:48,  4.70it/s]
Computing word embeddings:   3%|▎         | 261/7576 [04:04<1:42:52,  1.19it/s][A  3%|▎         | 1045/30301 [04:04<1:41:37,  4.80it/s]
Computing word embeddings:   3%|▎         | 262/7576 [04:04<1:41:32,  1.20it/s][A  3%|▎         | 1049/30301 [04:05<1:28:01,  5.54it/s]
Computing word embeddings:   3%|▎         | 263/7576 [04:05<1:27:12,  1.40it/s][A  3%|▎         | 1053/30301 [04:06<1:31:06,  5.35it/s]
Computing word embeddings:   3%|▎         | 264/7576 [04:06<1:31:26,  1.33it/s][A  3%|▎         | 1057/30301 [04:07<1:39:28,  4.90it/s]
Computing word embeddings:   3%|▎         | 265/7576 [04:07<1:40:00,  1.22it/s][A  4%|▎         | 1061/30301 [04:08<1:46:46,  4.56it/s]
Computing word embeddings:   4%|▎         | 266/7576 [04:08<1:47:00,  1.14it/s][A  4%|▎         | 1065/30301 [04:08<1:33:43,  5.20it/s]
Computing word embeddings:   4%|▎         | 267/7576 [04:08<1:32:54,  1.31it/s][A  4%|▎         | 1069/30301 [04:09<1:41:58,  4.78it/s]
Computing word embeddings:   4%|▎         | 268/7576 [04:09<1:42:33,  1.19it/s][A  4%|▎         | 1073/30301 [04:10<1:48:01,  4.51it/s]
Computing word embeddings:   4%|▎         | 269/7576 [04:10<1:48:32,  1.12it/s][A  4%|▎         | 1077/30301 [04:11<1:52:27,  4.33it/s]
Computing word embeddings:   4%|▎         | 270/7576 [04:11<1:52:59,  1.08it/s][A  4%|▎         | 1081/30301 [04:12<1:52:56,  4.31it/s]
Computing word embeddings:   4%|▎         | 271/7576 [04:12<1:52:59,  1.08it/s][A  4%|▎         | 1085/30301 [04:13<1:55:00,  4.23it/s]
Computing word embeddings:   4%|▎         | 272/7576 [04:13<1:54:49,  1.06it/s][A  4%|▎         | 1089/30301 [04:14<1:55:34,  4.21it/s]
Computing word embeddings:   4%|▎         | 273/7576 [04:14<1:55:36,  1.05it/s][A  4%|▎         | 1093/30301 [04:15<1:58:07,  4.12it/s]
Computing word embeddings:   4%|▎         | 274/7576 [04:15<1:58:15,  1.03it/s][A  4%|▎         | 1097/30301 [04:16<2:00:28,  4.04it/s]
Computing word embeddings:   4%|▎         | 275/7576 [04:16<2:00:37,  1.01it/s][A  4%|▎         | 1101/30301 [04:17<2:01:55,  3.99it/s]
Computing word embeddings:   4%|▎         | 276/7576 [04:17<2:01:56,  1.00s/it][A  4%|▎         | 1105/30301 [04:18<1:55:21,  4.22it/s]
Computing word embeddings:   4%|▎         | 277/7576 [04:18<1:55:04,  1.06it/s][A  4%|▎         | 1109/30301 [04:18<1:43:28,  4.70it/s]
Computing word embeddings:   4%|▎         | 278/7576 [04:19<1:43:01,  1.18it/s][A  4%|▎         | 1113/30301 [04:19<1:42:49,  4.73it/s]
Computing word embeddings:   4%|▎         | 279/7576 [04:19<1:42:50,  1.18it/s][A  4%|▎         | 1117/30301 [04:20<1:24:39,  5.75it/s]
Computing word embeddings:   4%|▎         | 280/7576 [04:20<1:23:20,  1.46it/s][A  4%|▎         | 1121/30301 [04:21<1:34:50,  5.13it/s]
Computing word embeddings:   4%|▎         | 281/7576 [04:21<1:35:38,  1.27it/s][A  4%|▎         | 1125/30301 [04:22<1:42:18,  4.75it/s]
Computing word embeddings:   4%|▎         | 282/7576 [04:22<1:42:56,  1.18it/s][A  4%|▎         | 1129/30301 [04:22<1:34:50,  5.13it/s]
Computing word embeddings:   4%|▎         | 283/7576 [04:22<1:34:33,  1.29it/s][A  4%|▎         | 1133/30301 [04:23<1:41:31,  4.79it/s]
Computing word embeddings:   4%|▎         | 284/7576 [04:23<1:41:58,  1.19it/s][A  4%|▍         | 1137/30301 [04:24<1:42:04,  4.76it/s]
Computing word embeddings:   4%|▍         | 285/7576 [04:24<1:42:05,  1.19it/s][A  4%|▍         | 1141/30301 [04:25<1:47:34,  4.52it/s]
Computing word embeddings:   4%|▍         | 286/7576 [04:25<1:47:59,  1.13it/s][A  4%|▍         | 1145/30301 [04:26<1:52:06,  4.33it/s]
Computing word embeddings:   4%|▍         | 287/7576 [04:26<1:52:28,  1.08it/s][A  4%|▍         | 1149/30301 [04:27<1:51:25,  4.36it/s]
Computing word embeddings:   4%|▍         | 288/7576 [04:27<1:51:23,  1.09it/s][A  4%|▍         | 1153/30301 [04:28<1:55:16,  4.21it/s]
Computing word embeddings:   4%|▍         | 289/7576 [04:28<1:55:30,  1.05it/s][A  4%|▍         | 1157/30301 [04:29<1:50:34,  4.39it/s]
Computing word embeddings:   4%|▍         | 290/7576 [04:29<1:50:27,  1.10it/s][A  4%|▍         | 1161/30301 [04:30<1:55:44,  4.20it/s]
Computing word embeddings:   4%|▍         | 291/7576 [04:30<1:56:00,  1.05it/s][A  4%|▍         | 1165/30301 [04:31<1:58:49,  4.09it/s]
Computing word embeddings:   4%|▍         | 292/7576 [04:31<1:58:56,  1.02it/s][A  4%|▍         | 1169/30301 [04:32<1:51:27,  4.36it/s]
Computing word embeddings:   4%|▍         | 293/7576 [04:32<1:51:07,  1.09it/s][A  4%|▍         | 1173/30301 [04:33<1:54:12,  4.25it/s]
Computing word embeddings:   4%|▍         | 294/7576 [04:33<1:54:21,  1.06it/s][A  4%|▍         | 1177/30301 [04:34<1:57:38,  4.13it/s]
Computing word embeddings:   4%|▍         | 295/7576 [04:34<1:57:47,  1.03it/s][A  4%|▍         | 1181/30301 [04:35<1:59:57,  4.05it/s]
Computing word embeddings:   4%|▍         | 296/7576 [04:35<2:00:03,  1.01it/s][A  4%|▍         | 1185/30301 [04:36<2:01:06,  4.01it/s]
Computing word embeddings:   4%|▍         | 297/7576 [04:36<2:01:12,  1.00it/s][A  4%|▍         | 1189/30301 [04:37<2:01:55,  3.98it/s]
Computing word embeddings:   4%|▍         | 298/7576 [04:37<2:01:51,  1.00s/it][A  4%|▍         | 1193/30301 [04:38<2:02:57,  3.95it/s]
Computing word embeddings:   4%|▍         | 299/7576 [04:38<2:03:10,  1.02s/it][A  4%|▍         | 1197/30301 [04:39<2:04:26,  3.90it/s]
Computing word embeddings:   4%|▍         | 300/7576 [04:39<2:04:40,  1.03s/it][A  4%|▍         | 1201/30301 [04:40<2:03:31,  3.93it/s]
